2.8,2.8,2,2.8,1.2,2.8,0.4,2.8,-0.4,2.8
1.654450483,2.693224838,1.447237344,-2.260269092,0.6,-0.128108891,-1.339450483,-2.425369781,-0.863414544,2.430142175
1.559737344,2.560269092,1.541950483,-2.393224838,0.821464061,-0.173082663,-1.13778686,-2.352600689,-0.815,2.5725
1.559737344,2.414730908,1.715,-2.490608891,1.053049517,-0.157869781,-1.000914544,-2.234857825,-0.863414544,2.714857825
1.654450483,2.281775162,1.936464061,-2.535582663,1.25471314,-0.085100689,-0.9525,-2.0925,-1.00028686,2.832600689
1.8275,2.184391109,2.168049517,-2.520369781,1.391585456,0.032642175,-1.000914544,-1.950142175,-1.201950483,2.905369781
2.048964061,2.139417337,2.36971314,-2.447600689,1.44,0.175,-1.13778686,-1.832399311,-1.433535939,2.920582663
2.280549517,2.154630219,2.506585456,-2.329857825,1.391585456,0.317357825,-1.339450483,-1.759630219,-1.655,2.875608891
2.48221314,2.227399311,2.555,-2.1875,1.25471314,0.435100689,-1.571035939,-1.744417337,-1.828049517,2.778224838
2.619085456,2.345142175,2.506585456,-2.045142175,1.053049517,0.507869781,-1.7925,-1.789391109,-1.922762656,2.645269092
2.6675,2.4875,2.36971314,-1.927399311,0.821464061,0.523082663,-1.965549517,-1.886775162,-1.922762656,2.499730908
2.619085456,2.629857825,2.168049517,-1.854630219,0.6,0.478108891,-2.060262656,-2.019730908,-1.828049517,2.366775162
2.48221314,2.747600689,1.936464061,-1.839417337,0.426950483,0.380724838,-2.060262656,-2.165269092,-1.655,2.269391109
2.305270876,2.867922607,1.675,-1.841089838,0.253985536,0.258164676,-2.030270876,-2.327614101,-1.441898216,2.174691242
2.040601784,2.885308758,1.477229124,-1.952385899,0.253985536,0.091835324,-1.8325,-2.438910162,-1.177229124,2.192077393
1.7875,2.833910162,1.368985536,-2.104335324,0.362229124,-0.060114101,-1.579398216,-2.490308758,-0.946756412,2.27524207
1.589729124,2.722614101,1.368985536,-2.270664676,0.56,-0.171410162,-1.314729124,-2.472922607,-0.790330907,2.409805343
1.481485536,2.570664676,1.477229124,-2.422614101,0.813101784,-0.222808758,-1.084256412,-2.38975793,-0.735,2.5725
1.481485536,2.404335324,1.675,-2.533910162,1.077770876,-0.205422607,-0.927830907,-2.255194657,-0.790330907,2.735194657
1.589729124,2.252385899,1.928101784,-2.585308758,1.308243588,-0.12225793,-0.8725,-2.0925,-0.946756412,2.86975793
1.7875,2.141089838,2.192770876,-2.567922607,1.464669093,0.012305343,-0.927830907,-1.929805343,-1.177229124,2.952922607
2.040601784,2.089691242,2.423243588,-2.48475793,1.52,0.175,-1.084256412,-1.79524207,-1.441898216,2.970308758
2.305270876,2.107077393,2.579669093,-2.350194657,1.464669093,0.337694657,-1.314729124,-1.712077393,-1.695,2.918910162
2.535743588,2.19024207,2.635,-2.1875,1.308243588,0.47225793,-1.579398216,-1.694691242,-1.892770876,2.807614101
2.692169093,2.324805343,2.579669093,-2.024805343,1.077770876,0.555422607,-1.8325,-1.746089838,-2.001014464,2.655664676
2.7475,2.4875,2.423243588,-1.89024207,0.813101784,0.572808758,-2.030270876,-1.857385899,-2.001014464,2.489335324
2.692169093,2.650194657,2.192770876,-1.807077393,0.56,0.521410162,-2.138514464,-2.009335324,-1.892770876,2.337385899
2.535743588,2.78475793,1.928101784,-1.789691242,0.362229124,0.410114101,-2.138514464,-2.175664676,-1.695,2.226089838
2.329992236,2.915475432,1.635,-1.797788568,0.175733727,0.268560261,-2.094992236,-2.357003364,-1.450260494,2.124965147
2.032239506,2.935034853,1.412507764,-1.922996636,0.175733727,0.081439739,-1.8725,-2.482211432,-1.152507764,2.144524568
1.7475,2.877211432,1.290733727,-2.093939739,0.297507764,-0.089503364,-1.587760494,-2.540034853,-0.893225963,2.238084829
1.525007764,2.752003364,1.290733727,-2.281060261,0.52,-0.214711432,-1.290007764,-2.520475432,-0.71724727,2.389468511
1.403233727,2.581060261,1.412507764,-2.452003364,0.804739506,-0.272534853,-1.030725963,-2.426915171,-0.655,2.5725
1.403233727,2.393939739,1.635,-2.577211432,1.102492236,-0.252975432,-0.85474727,-2.275531489,-0.71724727,2.755531489
1.525007764,2.222996636,1.919739506,-2.635034853,1.361774037,-0.159415171,-0.7925,-2.0925,-0.893225963,2.906915171
1.7475,2.097788568,2.217492236,-2.615475432,1.53775273,-0.008031489,-0.85474727,-1.909468511,-1.152507764,3.000475432
2.032239506,2.039965147,2.476774037,-2.521915171,1.6,0.175,-1.030725963,-1.758084829,-1.450260494,3.020034853
2.329992236,2.059524568,2.65275273,-2.370531489,1.53775273,0.358031489,-1.290007764,-1.664524568,-1.735,2.962211432
2.589274037,2.153084829,2.715,-2.1875,1.361774037,0.509415171,-1.587760494,-1.644965147,-1.957492236,2.837003364
2.76525273,2.304468511,2.65275273,-2.004468511,1.102492236,0.602975432,-1.8725,-1.702788568,-2.079266273,2.666060261
2.8275,2.4875,2.476774037,-1.853084829,0.804739506,0.622534853,-2.094992236,-1.827996636,-2.079266273,2.478939739
2.76525273,2.670531489,2.217492236,-1.759524568,0.52,0.564711432,-2.216766273,-1.998939739,-1.957492236,2.307996636
2.589274037,2.821915171,1.919739506,-1.739965147,0.297507764,0.439503364,-2.216766273,-2.186060261,-1.735,2.182788568
2.354713595,2.963028258,1.595,-1.754487298,0.097481919,0.278955845,-2.159713595,-2.386392626,-1.458622771,2.075239052
2.023877229,2.984760948,1.347786405,-1.893607374,0.097481919,0.071044155,-1.9125,-2.525512702,-1.127786405,2.096971742
1.7075,2.920512702,1.212481919,-2.083544155,0.232786405,-0.118892626,-1.596122771,-2.589760948,-0.839695515,2.200927587
1.460286405,2.781392626,1.212481919,-2.291455845,0.48,-0.258012702,-1.265286405,-2.568028258,-0.644163634,2.369131678
1.324981919,2.591455845,1.347786405,-2.481392626,0.796377229,-0.322260948,-0.977195515,-2.464072413,-0.575,2.5725
1.324981919,2.383544155,1.595,-2.620512702,1.127213595,-0.300528258,-0.781663634,-2.295868322,-0.644163634,2.775868322
1.460286405,2.193607374,1.911377229,-2.684760948,1.415304485,-0.196572413,-0.7125,-2.0925,-0.839695515,2.944072413
1.7075,2.054487298,2.242213595,-2.663028258,1.610836366,-0.028368322,-0.781663634,-1.889131678,-1.127786405,3.048028258
2.023877229,1.990239052,2.530304485,-2.559072413,1.68,0.175,-0.977195515,-1.720927587,-1.458622771,3.069760948
2.354713595,2.011971742,2.725836366,-2.390868322,1.610836366,0.378368322,-1.265286405,-1.616971742,-1.775,3.005512702
2.642804485,2.115927587,2.795,-2.1875,1.415304485,0.546572413,-1.596122771,-1.595239052,-2.022213595,2.866392626
2.838336366,2.284131678,2.725836366,-1.984131678,1.127213595,0.650528258,-1.9125,-1.659487298,-2.157518081,2.676455845
2.9075,2.4875,2.530304485,-1.815927587,0.796377229,0.672260948,-2.159713595,-1.798607374,-2.157518081,2.468544155
2.838336366,2.690868322,2.242213595,-1.711971742,0.48,0.608012702,-2.295018081,-1.988544155,-2.022213595,2.278607374
2.642804485,2.859072413,1.911377229,-1.690239052,0.232786405,0.468892626,-2.295018081,-2.196455845,-1.775,2.139487298
2.379434955,3.010581084,1.555,-1.711186028,0.019230111,0.28935143,-2.224434955,-2.415781889,-1.466985048,2.025512958
2.015514952,3.034487042,1.283065045,-1.864218111,0.019230111,0.06064857,-1.9525,-2.568813972,-1.103065045,2.049418916
1.6675,2.963813972,1.134230111,-2.07314857,0.168065045,-0.148281889,-1.604485048,-2.639487042,-0.786165066,2.163770346
1.395565045,2.810781889,1.134230111,-2.30185143,0.44,-0.301313972,-1.240565045,-2.615581084,-0.571079997,2.348794846
1.246730111,2.60185143,1.283065045,-2.510781889,0.788014952,-0.371987042,-0.923665066,-2.501229654,-0.495,2.5725
1.246730111,2.37314857,1.555,-2.663813972,1.151934955,-0.348081084,-0.708579997,-2.316205154,-0.571079997,2.796205154
1.395565045,2.164218111,1.903014952,-2.734487042,1.468834934,-0.233729654,-0.6325,-2.0925,-0.786165066,2.981229654
1.6675,2.011186028,2.266934955,-2.710581084,1.683920003,-0.048705154,-0.708579997,-1.868794846,-1.103065045,3.095581084
2.015514952,1.940512958,2.583834934,-2.596229654,1.76,0.175,-0.923665066,-1.683770346,-1.466985048,3.119487042
2.379434955,1.964418916,2.798920003,-2.411205154,1.683920003,0.398705154,-1.240565045,-1.569418916,-1.815,3.048813972
2.696334934,2.078770346,2.875,-2.1875,1.468834934,0.583729654,-1.604485048,-1.545512958,-2.086934955,2.895781889
2.911420003,2.263794846,2.798920003,-1.963794846,1.151934955,0.698081084,-1.9525,-1.616186028,-2.235769889,2.68685143
2.9875,2.4875,2.583834934,-1.778770346,0.788014952,0.721987042,-2.224434955,-1.769218111,-2.235769889,2.45814857
2.911420003,2.711205154,2.266934955,-1.664418916,0.44,0.651313972,-2.373269889,-1.97814857,-2.086934955,2.249218111
2.696334934,2.896229654,1.903014952,-1.640512958,0.168065045,0.498281889,-2.373269889,-2.20685143,-1.815,2.096186028
2.404156315,3.05813391,1.515,-1.667884758,-0.059021697,0.299747014,-2.289156315,-2.445171151,-1.475347325,1.975786863
2.007152675,3.084213137,1.218343685,-1.834828849,-0.059021697,0.050252986,-1.9925,-2.612115242,-1.078343685,2.00186609
1.6275,3.007115242,1.055978303,-2.062752986,0.103343685,-0.177671151,-1.612847325,-2.689213137,-0.732634618,2.126613105
1.330843685,2.840171151,1.055978303,-2.312247014,0.4,-0.344615242,-1.215843685,-2.66313391,-0.497996361,2.328458014
1.168478303,2.612247014,1.218343685,-2.540171151,0.779652675,-0.421713137,-0.870134618,-2.538386895,-0.415,2.5725
1.168478303,2.362752986,1.515,-2.707115242,1.176656315,-0.39563391,-0.635496361,-2.336541986,-0.497996361,2.816541986
1.330843685,2.134828849,1.894652675,-2.784213137,1.522365382,-0.270886895,-0.5525,-2.0925,-0.732634618,3.018386895
1.6275,1.967884758,2.291656315,-2.75813391,1.757003639,-0.069041986,-0.635496361,-1.848458014,-1.078343685,3.14313391
2.007152675,1.890786863,2.637365382,-2.633386895,1.84,0.175,-0.870134618,-1.646613105,-1.475347325,3.169213137
2.404156315,1.91686609,2.872003639,-2.431541986,1.757003639,0.419041986,-1.215843685,-1.52186609,-1.855,3.092115242
2.749865382,2.041613105,2.955,-2.1875,1.522365382,0.620886895,-1.612847325,-1.495786863,-2.151656315,2.925171151
2.984503639,2.243458014,2.872003639,-1.943458014,1.176656315,0.74563391,-1.9925,-1.572884758,-2.314021697,2.697247014
3.0675,2.4875,2.637365382,-1.741613105,0.779652675,0.771713137,-2.289156315,-1.739828849,-2.314021697,2.447752986
2.984503639,2.731541986,2.291656315,-1.61686609,0.4,0.694615242,-2.451521697,-1.967752986,-2.151656315,2.219828849
2.749865382,2.933386895,1.894652675,-1.590786863,0.103343685,0.527671151,-2.451521697,-2.217247014,-1.855,2.052884758
2.428877674,3.105686736,1.475,-1.624583488,-0.137273505,0.310142599,-2.353877674,-2.474560414,-1.483709602,1.926060768
1.998790398,3.133939232,1.153622326,-1.805439586,-0.137273505,0.039857401,-2.0325,-2.655416512,-1.053622326,1.954313264
1.5875,3.050416512,0.977726495,-2.052357401,0.038622326,-0.207060414,-1.621209602,-2.738939232,-0.679104169,2.089455863
1.266122326,2.869560414,0.977726495,-2.322642599,0.36,-0.387916512,-1.191122326,-2.710686736,-0.424912724,2.308121182
1.090226495,2.622642599,1.153622326,-2.569560414,0.771290398,-0.471439232,-0.816604169,-2.575544137,-0.335,2.5725
1.090226495,2.352357401,1.475,-2.750416512,1.201377674,-0.443186736,-0.562412724,-2.356878818,-0.424912724,2.836878818
1.266122326,2.105439586,1.886290398,-2.833939232,1.575895831,-0.308044137,-0.4725,-2.0925,-0.679104169,3.055544137
1.5875,1.924583488,2.316377674,-2.805686736,1.830087276,-0.089378818,-0.562412724,-1.828121182,-1.053622326,3.190686736
1.998790398,1.841060768,2.690895831,-2.670544137,1.92,0.175,-0.816604169,-1.609455863,-1.483709602,3.218939232
2.428877674,1.869313264,2.945087276,-2.451878818,1.830087276,0.439378818,-1.191122326,-1.474313264,-1.895,3.135416512
2.803395831,2.004455863,3.035,-2.1875,1.575895831,0.658044137,-1.621209602,-1.446060768,-2.216377674,2.954560414
3.057587276,2.223121182,2.945087276,-1.923121182,1.201377674,0.793186736,-2.0325,-1.529583488,-2.392273505,2.707642599
3.1475,2.4875,2.690895831,-1.704455863,0.771290398,0.821439232,-2.353877674,-1.710439586,-2.392273505,2.437357401
3.057587276,2.751878818,2.316377674,-1.569313264,0.36,0.737916512,-2.529773505,-1.957357401,-2.216377674,2.190439586
2.803395831,2.970544137,1.886290398,-1.541060768,0.038622326,0.557060414,-2.529773505,-2.227642599,-1.895,2.009583488
2.453599034,3.153239561,1.435,-1.581282217,-0.215525313,0.320538184,-2.418599034,-2.503949677,-1.492071879,1.876334673
1.990428121,3.183665327,1.088900966,-1.776050323,-0.215525313,0.029461816,-2.0725,-2.698717783,-1.028900966,1.906760439
1.5475,3.093717783,0.899474687,-2.041961816,-0.026099034,-0.236449677,-1.629571879,-2.788665327,-0.625573721,2.052298622
1.201400966,2.898949677,0.899474687,-2.333038184,0.32,-0.431217783,-1.166400966,-2.758239561,-0.351829087,2.28778435
1.011974687,2.633038184,1.088900966,-2.598949677,0.762928121,-0.521165327,-0.763073721,-2.612701378,-0.255,2.5725
1.011974687,2.341961816,1.435,-2.793717783,1.226099034,-0.490739561,-0.489329087,-2.37721565,-0.351829087,2.85721565
1.201400966,2.076050323,1.877928121,-2.883665327,1.629426279,-0.345201378,-0.3925,-2.0925,-0.625573721,3.092701378
1.5475,1.881282217,2.341099034,-2.853239561,1.903170913,-0.10971565,-0.489329087,-1.80778435,-1.028900966,3.238239561
1.990428121,1.791334673,2.744426279,-2.707701378,2,0.175,-0.763073721,-1.572298622,-1.492071879,3.268665327
2.453599034,1.821760439,3.018170913,-2.47221565,1.903170913,0.45971565,-1.166400966,-1.426760439,-1.935,3.178717783
2.856926279,1.967298622,3.115,-2.1875,1.629426279,0.695201378,-1.629571879,-1.396334673,-2.281099034,2.983949677
3.130670913,2.20278435,3.018170913,-1.90278435,1.226099034,0.840739561,-2.0725,-1.486282217,-2.470525313,2.718038184
3.2275,2.4875,2.744426279,-1.667298622,0.762928121,0.871165327,-2.418599034,-1.681050323,-2.470525313,2.426961816
3.130670913,2.77221565,2.341099034,-1.521760439,0.32,0.781217783,-2.608025313,-1.946961816,-2.281099034,2.161050323
2.856926279,3.007701378,1.877928121,-1.491334673,-0.026099034,0.586449677,-2.608025313,-2.238038184,-1.935,1.966282217
2.478320393,3.200792387,1.395,-1.537980947,-0.293777121,0.330933768,-2.483320393,-2.533338939,-1.500434156,1.826608578
1.982065844,3.233391422,1.024179607,-1.746661061,-0.293777121,0.019066232,-2.1125,-2.742019053,-1.004179607,1.859207613
1.5075,3.137019053,0.821222879,-2.031566232,-0.090820393,-0.265838939,-1.637934156,-2.838391422,-0.572043272,2.015141381
1.136679607,2.928338939,0.821222879,-2.343433768,0.28,-0.474519053,-1.141679607,-2.805792387,-0.278745451,2.267447518
0.933722879,2.643433768,1.024179607,-2.628338939,0.754565844,-0.570891422,-0.709543272,-2.649858619,-0.175,2.5725
0.933722879,2.331566232,1.395,-2.837019053,1.250820393,-0.538292387,-0.416245451,-2.397552482,-0.278745451,2.877552482
1.136679607,2.046661061,1.869565844,-2.933391422,1.682956728,-0.382358619,-0.3125,-2.0925,-0.572043272,3.129858619
1.5075,1.837980947,2.365820393,-2.900792387,1.976254549,-0.130052482,-0.416245451,-1.787447518,-1.004179607,3.285792387
1.982065844,1.741608578,2.797956728,-2.744858619,2.08,0.175,-0.709543272,-1.535141381,-1.500434156,3.318391422
2.478320393,1.774207613,3.091254549,-2.492552482,1.976254549,0.480052482,-1.141679607,-1.379207613,-1.975,3.222019053
