2.8,2.8,2,2.8,1.2,2.8,0.4,2.8
2.8,2.8,2,2.8,1.2,2.8,0.4,2.8
2.8,2.8,2,2.8,1.2,2.8,0.4,2.8
2.8,2.8,2,2.8,1.2,2.8,0.4,2.8
2.8,2.8,2,2.8,1.2,2.8,0.4,2.8
2.792162887,2.60015361,2,2.6,1.2,2.6,0.311968557,2.620415855
2.784176018,2.400313149,1.999852688,2.400000054,1.195869199,2.400042663,0.22043099,2.442593264
2.776015851,2.200479689,1.999430403,2.2000005,1.187677017,2.200210513,0.12552657,2.266544546
2.76764986,2.00065474,1.998565789,2.000002369,1.175363256,2.000589945,0.027310543,2.092321666
2.759031965,1.800840497,1.997037388,1.800008209,1.158742841,1.801281737,-0.074239956,1.920021068
2.750094928,1.601040273,1.994546508,1.600023721,1.137493643,1.602413762,-0.179229047,1.749793894
2.740737071,1.401259316,1.990678765,1.400061123,1.111126302,1.404159472,-0.287855099,1.581864204
2.730797492,1.201506457,1.984836821,1.200146462,1.078928865,1.206768173,-0.400437169,1.416560612
2.720005853,1.001797818,1.97611462,1.000336744,1.03987008,1.010619221,-0.517463167,1.254372709
2.707868504,0.802166446,1.963040104,0.800764559,0.992427608,0.816327657,-0.639677672,1.096057786
2.693364421,0.60269306,1.942978608,0.601773262,0.934268688,0.624970556,-0.768249783,0.942861141
2.673888419,0.403643606,1.910461141,0.404434431,0.861622536,0.438630715,-0.905119915,0.79703053
2.646005696,0.246311643,1.850694001,0.213573516,0.768022702,0.261884933,-1.053789812,0.663249882
2.620923828,0.387901205,1.780852334,0.026164494,0.642689001,0.106027745,-1.221223809,0.553861325
2.571635319,0.581732686,1.802697426,-0.172638907,0.477174263,-0.006243675,-1.371036748,0.526368681
2.495238752,0.766566569,1.827283095,-0.371122016,0.32424968,-0.135139259,-1.423859859,0.604335088
2.395763601,0.940073613,1.848995486,-0.569939953,0.212481278,-0.300994089,-1.412604887,0.788210276
2.279341899,1.102695836,1.871513687,-0.768668237,0.093508813,-0.461759609,-1.367015444,0.982944974
2.149625885,1.254925123,1.8926749,-0.967545594,-0.043914475,-0.607069072,-1.309264697,1.174425655
2.006671379,1.394796525,1.905438059,-1.167137933,-0.196031242,-0.736917019,-1.245124855,1.363861873
1.847166351,1.515453668,1.892996546,-1.247595427,-0.36173826,-0.848904447,-1.182671099,1.540413168
1.692968622,1.596552574,1.86890759,-1.227391106,-0.539594953,-0.940375737,-1.165846598,1.606285105
1.639941599,1.610904621,1.834942414,-1.184249893,-0.723683508,-1.018551206,-1.17518454,1.627343216
1.613298481,1.614790987,1.787529186,-1.156387178,-0.912133281,-1.085533913,-1.172371307,1.634189826
1.601147314,1.615608038,1.730681366,-1.1402652,-1.011281748,-1.110653124,-1.161094929,1.632856874
1.601235954,1.618124609,1.689615905,-1.132993532,-1.058751165,-1.118403876,-1.152133526,1.630074998
1.605698434,1.620571123,1.664683,-1.129590202,-1.085024781,-1.121435267,-1.145321686,1.628191062
1.610499523,1.622236372,1.649671019,-1.127765376,-1.100300129,-1.12286018,-1.13984012,1.627035861
1.614534695,1.623275797,1.640541906,-1.126710792,-1.109470403,-1.123640669,-1.135587458,1.626325299
1.617626642,1.623913899,1.634907933,-1.126077275,-1.115104309,-1.124111741,-1.132419813,1.625875444
1.619886203,1.624307991,1.631379469,-1.125687502,-1.118627937,-1.124411599,-1.130132168,1.625583131
1.621491429,1.624554474,1.629140701,-1.125443402,-1.120863195,-1.124607752,-1.128516041,1.625389981
1.622611083,1.62471069,1.627704671,-1.12528834,-1.122297253,-1.124737803,-1.127392018,1.625261202
1.623382354,1.624810863,1.626775385,-1.125188701,-1.123225532,-1.124824573,-1.126618954,1.625174986
1.623909002,1.624875715,1.626169806,-1.12512409,-1.123830622,-1.124882621,-1.126091556,1.625117183
2.04261914,1.861843867,2.017142934,-1.649635444,-1.431663518,-1.530736159,-1.314163518,2.003236159
2.074131609,1.848249188,2.05294518,-1.641149193,-1.4225,-1.5075,-1.33955482,2.021149193
2.112142934,1.845364556,2.078336482,-1.623236159,-1.431663518,-1.484263841,-1.375357066,2.029635444
2.14794518,1.853850807,2.0875,-1.6,-1.45705482,-1.466350807,-1.413368391,2.026750812
2.173336482,1.871763841,2.078336482,-1.576763841,-1.492857066,-1.457864556,-1.44488086,2.013156133
2.1825,1.895,2.05294518,-1.558850807,-1.530868391,-1.460749188,-1.462675345,1.991965783
2.173336482,1.918236159,2.017142934,-1.550364556,-1.56238086,-1.474343867,-1.462675345,1.968034217
2.14794518,1.936149193,1.979131609,-1.553249188,-1.580175345,-1.495534217,-1.44488086,1.946843867
2.121785869,1.994270887,1.88773828,-1.533687734,-1.657850691,-1.531431566,-1.441736782,1.886498376
2.045763218,1.988501624,1.852149309,-1.576068434,-1.62226172,-1.573812266,-1.365714131,1.880729113
1.98273828,1.961312266,1.852149309,-1.623931566,-1.559236782,-1.601001624,-1.294109641,1.897701613
1.947149309,1.918931566,1.88773828,-1.666312266,-1.483214131,-1.606770887,-1.243327036,1.933527683
1.947149309,1.871068434,1.950763218,-1.693501624,-1.411609641,-1.589798387,-1.225,1.98
1.98273828,1.828687734,2.026785869,-1.699270887,-1.360827036,-1.553972317,-1.243327036,2.026472317
2.045763218,1.801498376,2.098390359,-1.682298387,-1.3425,-1.5075,-1.294109641,2.062298387
2.121785869,1.795729113,2.149172964,-1.646472317,-1.360827036,-1.461027683,-1.365714131,2.079270887
2.193390359,1.812701613,2.1675,-1.6,-1.411609641,-1.425201613,-1.441736782,2.073501624
2.244172964,1.848527683,2.149172964,-1.553527683,-1.483214131,-1.408229113,-1.50476172,2.046312266
2.2625,1.895,2.098390359,-1.517701613,-1.559236782,-1.413998376,-1.540350691,2.003931566
2.244172964,1.941472317,2.026785869,-1.500729113,-1.62226172,-1.441187734,-1.540350691,1.956068434
2.193390359,1.977298387,1.950763218,-1.506498376,-1.657850691,-1.483568434,-1.50476172,1.913687734
2.131428803,2.043906331,1.82785742,-1.500531601,-1.735526036,-1.54339735,-1.470105173,1.839747564
2.017394827,2.035252436,1.774473964,-1.56410265,-1.68214258,-1.606968399,-1.356071197,1.831093669
1.92285742,1.994468399,1.774473964,-1.63589735,-1.587605173,-1.647752436,-1.248664461,1.85655242
1.869473964,1.93089735,1.82785742,-1.699468399,-1.473571197,-1.656406331,-1.172490554,1.910291524
1.869473964,1.85910265,1.922394827,-1.740252436,-1.366164461,-1.63094758,-1.145,1.98
1.92285742,1.795531601,2.036428803,-1.748906331,-1.289990554,-1.577208476,-1.172490554,2.049708476
2.017394827,1.754747564,2.143835539,-1.72344758,-1.2625,-1.5075,-1.248664461,2.10344758
2.131428803,1.746093669,2.220009446,-1.669708476,-1.289990554,-1.437791524,-1.356071197,2.128906331
2.238835539,1.77155242,2.2475,-1.6,-1.366164461,-1.38405242,-1.470105173,2.120252436
2.315009446,1.825291524,2.220009446,-1.530291524,-1.473571197,-1.358593669,-1.56464258,2.079468399
2.3425,1.895,2.143835539,-1.47655242,-1.587605173,-1.367247564,-1.618026036,2.01589735
2.315009446,1.964708476,2.036428803,-1.451093669,-1.68214258,-1.408031601,-1.618026036,1.94410265
2.238835539,2.01844758,1.922394827,-1.459747564,-1.735526036,-1.47160265,-1.56464258,1.880531601
2.141071738,2.093541775,1.767976561,-1.467375468,-1.813201382,-1.555363133,-1.498473564,1.792996751
1.989026436,2.082003249,1.696798618,-1.552136867,-1.742023439,-1.640124532,-1.346428262,1.781458225
1.862976561,2.027624532,1.696798618,-1.647863133,-1.615973564,-1.694503249,-1.203219281,1.815403227
1.791798618,1.942863133,1.767976561,-1.732624532,-1.463928262,-1.706041775,-1.101654072,1.887055366
1.791798618,1.847136867,1.894026436,-1.787003249,-1.320719281,-1.672096773,-1.065,1.98
1.862976561,1.762375468,2.046071738,-1.798541775,-1.219154072,-1.600444634,-1.101654072,2.072944634
1.989026436,1.707996751,2.189280719,-1.764596773,-1.1825,-1.5075,-1.203219281,2.144596773
2.141071738,1.696458225,2.290845928,-1.692944634,-1.219154072,-1.414555366,-1.346428262,2.178541775
2.284280719,1.730403227,2.3275,-1.6,-1.320719281,-1.342903227,-1.498473564,2.167003249
2.385845928,1.802055366,2.290845928,-1.507055366,-1.463928262,-1.308958225,-1.624523439,2.112624532
2.4225,1.895,2.189280719,-1.435403227,-1.615973564,-1.320496751,-1.695701382,2.027863133
2.385845928,1.987944634,2.046071738,-1.401458225,-1.742023439,-1.374875468,-1.695701382,1.932136867
2.284280719,2.059596773,1.894026436,-1.412996751,-1.813201382,-1.459636867,-1.624523439,1.847375468
2.150714672,2.143177219,1.708095701,-1.434219335,-1.890876727,-1.567328916,-1.526841955,1.746245939
1.960658045,2.128754061,1.619123273,-1.540171084,-1.801904299,-1.673280665,-1.336785328,1.731822781
1.803095701,2.060780665,1.619123273,-1.659828916,-1.644341955,-1.741254061,-1.157774101,1.774254034
1.714123273,1.954828916,1.708095701,-1.765780665,-1.454285328,-1.755677219,-1.03081759,1.863819207
1.714123273,1.835171084,1.865658045,-1.833754061,-1.275274101,-1.713245966,-0.985,1.98
1.803095701,1.729219335,2.055714672,-1.848177219,-1.14831759,-1.623680793,-1.03081759,2.096180793
1.960658045,1.661245939,2.234725899,-1.805745966,-1.1025,-1.5075,-1.157774101,2.185745966
2.150714672,1.646822781,2.36168241,-1.716180793,-1.14831759,-1.391319207,-1.336785328,2.228177219
2.329725899,1.689254034,2.4075,-1.6,-1.275274101,-1.301754034,-1.526841955,2.213754061
2.45668241,1.778819207,2.36168241,-1.483819207,-1.454285328,-1.259322781,-1.684404299,2.145780665
2.5025,1.895,2.234725899,-1.394254034,-1.644341955,-1.273745939,-1.773376727,2.039828916
2.45668241,2.011180793,2.055714672,-1.351822781,-1.801904299,-1.341719335,-1.773376727,1.920171084
2.329725899,2.100745966,1.865658045,-1.366245939,-1.890876727,-1.447671084,-1.684404299,1.814219335
2.160357607,2.192812662,1.648214841,-1.401063203,-1.968552072,-1.579294699,-1.555210346,1.699495127
1.932289654,2.175504873,1.541447928,-1.528205301,-1.861785159,-1.706436797,-1.327142393,1.682187338
1.743214841,2.093936797,1.541447928,-1.671794699,-1.672710346,-1.788004873,-1.112328922,1.73310484
1.636447928,1.966794699,1.648214841,-1.798936797,-1.444642393,-1.805312662,-0.959981108,1.840583048
1.636447928,1.823205301,1.837289654,-1.880504873,-1.229828922,-1.75439516,-0.905,1.98
1.743214841,1.696063203,2.065357607,-1.897812662,-1.077481108,-1.646916952,-0.959981108,2.119416952
1.932289654,1.614495127,2.280171078,-1.84689516,-1.0225,-1.5075,-1.112328922,2.22689516
2.160357607,1.597187338,2.432518892,-1.739416952,-1.077481108,-1.368083048,-1.327142393,2.277812662
2.375171078,1.64810484,2.4875,-1.6,-1.229828922,-1.26060484,-1.555210346,2.260504873
2.527518892,1.755583048,2.432518892,-1.460583048,-1.444642393,-1.209687338,-1.744285159,2.178936797
2.5825,1.895,2.280171078,-1.35310484,-1.672710346,-1.226995127,-1.851052072,2.051794699
2.527518892,2.034416952,2.065357607,-1.302187338,-1.861785159,-1.308563203,-1.851052072,1.908205301
2.375171078,2.14189516,1.837289654,-1.319495127,-1.968552072,-1.435705301,-1.744285159,1.781063203
2.170000541,2.242448106,1.588333981,-1.36790707,-2.046227418,-1.591260483,-1.583578737,1.652744315
1.903921263,2.222255685,1.463772582,-1.516239517,-1.921666019,-1.73959293,-1.317499459,1.632551894
1.683333981,2.12709293,1.463772582,-1.683760483,-1.701078737,-1.834755685,-1.066883742,1.691955647
1.558772582,1.978760483,1.588333981,-1.83209293,-1.434999459,-1.854948106,-0.889144626,1.81734689
1.558772582,1.811239517,1.808921263,-1.927255685,-1.184383742,-1.795544353,-0.825,1.98
1.683333981,1.66290707,2.075000541,-1.947448106,-1.006644626,-1.67015311,-0.889144626,2.14265311
1.903921263,1.567744315,2.325616258,-1.888044353,-0.9425,-1.5075,-1.066883742,2.268044353
2.170000541,1.547551894,2.503355374,-1.76265311,-1.006644626,-1.34484689,-1.317499459,2.327448106
2.420616258,1.606955647,2.5675,-1.6,-1.184383742,-1.219455647,-1.583578737,2.307255685
2.598355374,1.73234689,2.503355374,-1.43734689,-1.434999459,-1.160051894,-1.804166019,2.21209293
2.6625,1.895,2.325616258,-1.311955647,-1.701078737,-1.180244315,-1.928727418,2.063760483
2.598355374,2.05765311,2.075000541,-1.252551894,-1.921666019,-1.27540707,-1.928727418,1.896239517
2.420616258,2.183044353,1.808921263,-1.272744315,-2.046227418,-1.423739517,-1.804166019,1.74790707
2.179643475,2.29208355,1.528453121,-1.334750937,-2.123902763,-1.603226266,-1.611947128,1.605993503
1.875552872,2.269006497,1.386097237,-1.504273734,-1.981546879,-1.772749063,-1.307856525,1.58291645
1.623453121,2.160249063,1.386097237,-1.695726266,-1.729447128,-1.881506497,-1.021438562,1.650806454
1.481097237,1.990726266,1.528453121,-1.865249063,-1.425356525,-1.90458355,-0.818308144,1.794110731
1.481097237,1.799273734,1.780552872,-1.974006497,-1.138938562,-1.836693546,-0.745,1.98
1.623453121,1.629750937,2.084643475,-1.99708355,-0.935808144,-1.693389269,-0.818308144,2.165889269
1.875552872,1.520993503,2.371061438,-1.929193546,-0.8625,-1.5075,-1.021438562,2.309193546
2.179643475,1.49791645,2.574191856,-1.785889269,-0.935808144,-1.321610731,-1.307856525,2.37708355
2.466061438,1.565806454,2.6475,-1.6,-1.138938562,-1.178306454,-1.611947128,2.354006497
2.669191856,1.709110731,2.574191856,-1.414110731,-1.425356525,-1.11041645,-1.864046879,2.245249063
2.7425,1.895,2.371061438,-1.270806454,-1.729447128,-1.133493503,-2.006402763,2.075726266
2.669191856,2.080889269,2.084643475,-1.20291645,-1.981546879,-1.242250937,-2.006402763,1.884273734
2.466061438,2.224193546,1.780552872,-1.225993503,-2.123902763,-1.411773734,-1.864046879,1.714750937
2.18928641,2.341718993,1.468572261,-1.301594804,-2.201578109,-1.615192049,-1.640315519,1.559242691
1.847184481,2.315757309,1.308421891,-1.492307951,-2.041427739,-1.805905196,-1.29821359,1.533281007
1.563572261,2.193405196,1.308421891,-1.707692049,-1.757815519,-1.928257309,-0.975993382,1.60965726
1.403421891,2.002692049,1.468572261,-1.898405196,-1.41571359,-1.954218993,-0.747471662,1.770874573
1.403421891,1.787307951,1.752184481,-2.020757309,-1.093493382,-1.87784274,-0.665,1.98
1.563572261,1.596594804,2.09428641,-2.046718993,-0.864971662,-1.716625427,-0.747471662,2.189125427
1.847184481,1.474242691,2.416506618,-1.97034274,-0.7825,-1.5075,-0.975993382,2.35034274
2.18928641,1.448281007,2.645028338,-1.809125427,-0.864971662,-1.298374573,-1.29821359,2.426718993
2.511506618,1.52465726,2.7275,-1.6,-1.093493382,-1.13715726,-1.640315519,2.400757309
2.740028338,1.685874573,2.645028338,-1.390874573,-1.41571359,-1.060781007,-1.923927739,2.278405196
2.8225,1.895,2.416506618,-1.22965726,-1.757815519,-1.086742691,-2.084078109,2.087692049
2.740028338,2.104125427,2.09428641,-1.153281007,-2.041427739,-1.209094804,-2.084078109,1.872307951
2.511506618,2.26534274,1.752184481,-1.179242691,-2.201578109,-1.399807951,-1.923927739,1.681594804
2.198929344,2.391354437,1.408691401,-1.268438671,-2.279253454,-1.627157832,-1.66868391,1.512491879
1.81881609,2.362508121,1.230746546,-1.480342168,-2.101308599,-1.839061329,-1.288570656,1.483645563
1.503691401,2.226561329,1.230746546,-1.719657832,-1.78618391,-1.975008121,-0.930548203,1.568508067
1.325746546,2.014657832,1.408691401,-1.931561329,-1.406070656,-2.003854437,-0.676635179,1.747638414
1.325746546,1.775342168,1.72381609,-2.067508121,-1.048048203,-1.918991933,-0.585,1.98
1.503691401,1.563438671,2.103929344,-2.096354437,-0.794135179,-1.739861586,-0.676635179,2.212361586
1.81881609,1.427491879,2.461951797,-2.011491933,-0.7025,-1.5075,-0.930548203,2.391491933
2.198929344,1.398645563,2.715864821,-1.832361586,-0.794135179,-1.275138414,-1.288570656,2.476354437
2.556951797,1.483508067,2.8075,-1.6,-1.048048203,-1.096008067,-1.66868391,2.447508121
2.810864821,1.662638414,2.715864821,-1.367638414,-1.406070656,-1.011145563,-1.983808599,2.311561329
2.9025,1.895,2.461951797,-1.188508067,-1.78618391,-1.039991879,-2.161753454,2.099657832
2.810864821,2.127361586,2.103929344,-1.103645563,-2.101308599,-1.175938671,-2.161753454,1.860342168
2.556951797,2.306491933,1.72381609,-1.132491879,-2.279253454,-1.387842168,-1.983808599,1.648438671
2.208572279,2.440989881,1.348810542,-1.235282538,-2.356928799,-1.639123615,-1.697052301,1.465741067
1.790447699,2.409258933,1.153071201,-1.468376385,-2.161189458,-1.872217462,-1.278927721,1.434010119
1.443810542,2.259717462,1.153071201,-1.731623615,-1.814552301,-2.021758933,-0.885103023,1.527358874
1.248071201,2.026623615,1.348810542,-1.964717462,-1.396427721,-2.053489881,-0.605798697,1.724402255
1.248071201,1.763376385,1.695447699,-2.114258933,-1.002603023,-1.960141126,-0.505,1.98
1.443810542,1.530282538,2.113572279,-2.145989881,-0.723298697,-1.763097745,-0.605798697,2.235597745
1.790447699,1.380741067,2.507396977,-2.052641126,-0.6225,-1.5075,-0.885103023,2.432641126
2.208572279,1.349010119,2.786701303,-1.855597745,-0.723298697,-1.251902255,-1.278927721,2.525989881
2.602396977,1.442358874,2.8875,-1.6,-1.002603023,-1.054858874,-1.697052301,2.494258933
2.881701303,1.639402255,2.786701303,-1.344402255,-1.396427721,-0.961510119,-2.043689458,2.344717462
2.9825,1.895,2.507396977,-1.147358874,-1.814552301,-0.993241067,-2.239428799,2.111623615
2.881701303,2.150597745,2.113572279,-1.054010119,-2.161189458,-1.142782538,-2.239428799,1.848376385
2.602396977,2.347641126,1.695447699,-1.085741067,-2.356928799,-1.375876385,-2.043689458,1.615282538
2.218215213,2.490625324,1.288929682,-1.202126405,-2.434604145,-1.651089399,-1.725420692,1.418990254
1.762079308,2.456009746,1.075395855,-1.456410601,-2.221070318,-1.905373595,-1.269284787,1.384374676
1.383929682,2.292873595,1.075395855,-1.743589399,-1.842920692,-2.068509746,-0.839657843,1.48620968
1.170395855,2.038589399,1.288929682,-1.997873595,-1.386784787,-2.103125324,-0.534962215,1.701166097
1.170395855,1.751410601,1.667079308,-2.161009746,-0.957157843,-2.00129032,-0.425,1.98
1.383929682,1.497126405,2.123215213,-2.195625324,-0.652462215,-1.786333903,-0.534962215,2.258833903
1.762079308,1.333990254,2.552842157,-2.09379032,-0.5425,-1.5075,-0.839657843,2.47379032
2.218215213,1.299374676,2.857537785,-1.878833903,-0.652462215,-1.228666097,-1.269284787,2.575625324
2.647842157,1.40120968,2.9675,-1.6,-0.957157843,-1.01370968,-1.725420692,2.541009746
2.952537785,1.616166097,2.857537785,-1.321166097,-1.386784787,-0.911874676,-2.103570318,2.377873595
3.0625,1.895,2.552842157,-1.10620968,-1.842920692,-0.946490254,-2.317104145,2.123589399
2.952537785,2.173833903,2.123215213,-1.004374676,-2.221070318,-1.109626405,-2.317104145,1.836410601
2.647842157,2.38879032,1.667079308,-1.038990254,-2.434604145,-1.363910601,-2.103570318,1.582126405
2.227858147,2.540260768,1.229048822,-1.168970272,-2.51227949,-1.663055182,-1.753789083,1.372239442
1.733710917,2.502760558,0.99772051,-1.444444818,-2.280951178,-1.938529728,-1.259641853,1.334739232
1.324048822,2.326029728,0.99772051,-1.755555182,-1.871289083,-2.115260558,-0.794212663,1.445060487
1.09272051,2.050555182,1.229048822,-2.031029728,-1.377141853,-2.152760768,-0.464125733,1.677929938
1.09272051,1.739444818,1.638710917,-2.207760558,-0.911712663,-2.042439513,-0.345,1.98
1.324048822,1.463970272,2.132858147,-2.245260768,-0.581625733,-1.809570062,-0.464125733,2.282070062
1.733710917,1.287239442,2.598287337,-2.134939513,-0.4625,-1.5075,-0.794212663,2.514939513
2.227858147,1.249739232,2.928374267,-1.902070062,-0.581625733,-1.205429938,-1.259641853,2.625260768
2.693287337,1.360060487,3.0475,-1.6,-0.911712663,-0.972560487,-1.753789083,2.587760558
3.023374267,1.592929938,2.928374267,-1.297929938,-1.377141853,-0.862239232,-2.163451178,2.411029728
3.1425,1.895,2.598287337,-1.065060487,-1.871289083,-0.899739442,-2.39477949,2.135555182
3.023374267,2.197070062,2.132858147,-0.954739232,-2.280951178,-1.076470272,-2.39477949,1.824444818
2.693287337,2.429939513,1.638710917,-0.992239442,-2.51227949,-1.351944818,-2.163451178,1.548970272
2.237501082,2.589896212,1.169167962,-1.135814139,-2.589954836,-1.675020965,-1.782157473,1.32548863
1.705342527,2.54951137,0.920045164,-1.432479035,-2.340832038,-1.971685861,-1.249998918,1.285103788
1.264167962,2.359185861,0.920045164,-1.767520965,-1.899657473,-2.16201137,-0.748767484,1.403911294
1.015045164,2.062520965,1.169167962,-2.064185861,-1.367498918,-2.202396212,-0.393289251,1.65469378
1.015045164,1.727479035,1.610342527,-2.25451137,-0.866267484,-2.083588706,-0.265,1.98
1.264167962,1.430814139,2.142501082,-2.294896212,-0.510789251,-1.83280622,-0.393289251,2.30530622
1.705342527,1.24048863,2.643732516,-2.176088706,-0.3825,-1.5075,-0.748767484,2.556088706
2.237501082,1.200103788,2.999210749,-1.92530622,-0.510789251,-1.18219378,-1.249998918,2.674896212
2.738732516,1.318911294,3.1275,-1.6,-0.866267484,-0.931411294,-1.782157473,2.63451137
3.094210749,1.56969378,2.999210749,-1.27469378,-1.367498918,-0.812603788,-2.223332038,2.444185861
3.2225,1.895,2.643732516,-1.023911294,-1.899657473,-0.85298863,-2.472454836,2.147520965
3.094210749,2.22030622,2.142501082,-0.905103788,-2.340832038,-1.043314139,-2.472454836,1.812479035
2.738732516,2.471088706,1.610342527,-0.94548863,-2.589954836,-1.339979035,-2.223332038,1.515814139
2.247144016,2.639531656,1.109287102,-1.102658006,-2.667630181,-1.686986748,-1.810525864,1.278737818
1.676974136,2.596262182,0.842369819,-1.420513252,-2.400712898,-2.004841994,-1.240355984,1.235468344
1.204287102,2.392341994,0.842369819,-1.779486748,-1.928025864,-2.208762182,-0.703322304,1.362762101
0.937369819,2.074486748,1.109287102,-2.097341994,-1.357855984,-2.252031656,-0.322452769,1.631457621
0.937369819,1.715513252,1.581974136,-2.301262182,-0.820822304,-2.124737899,-0.185,1.98
1.204287102,1.397658006,2.152144016,-2.344531656,-0.439952769,-1.856042379,-0.322452769,2.328542379
1.676974136,1.193737818,2.689177696,-2.217237899,-0.3025,-1.5075,-0.703322304,2.597237899
2.247144016,1.150468344,3.070047231,-1.948542379,-0.439952769,-1.158957621,-1.240355984,2.724531656
2.784177696,1.277762101,3.2075,-1.6,-0.820822304,-0.890262101,-1.810525864,2.681262182
3.165047231,1.546457621,3.070047231,-1.251457621,-1.357855984,-0.762968344,-2.283212898,2.477341994
3.3025,1.895,2.689177696,-0.982762101,-1.928025864,-0.806237818,-2.550130181,2.159486748
3.165047231,2.243542379,2.152144016,-0.855468344,-2.400712898,-1.010158006,-2.550130181,1.800513252
2.784177696,2.512237899,1.581974136,-0.898737818,-2.667630181,-1.328013252,-2.283212898,1.482658006
2.256786951,2.689167099,1.049406242,-1.069501873,-2.745305526,-1.698952531,-1.838894255,1.231987006
1.648605745,2.643012994,0.764694474,-1.408547469,-2.460593758,-2.037998127,-1.230713049,1.185832901
1.144406242,2.425498127,0.764694474,-1.791452531,-1.956394255,-2.255512994,-0.657877124,1.321612907
0.859694474,2.086452531,1.049406242,-2.130498127,-1.348213049,-2.301667099,-0.251616287,1.608221462
0.859694474,1.703547469,1.553605745,-2.348012994,-0.775377124,-2.165887093,-0.105,1.98
1.144406242,1.364501873,2.161786951,-2.394167099,-0.369116287,-1.879278538,-0.251616287,2.351778538
1.648605745,1.146987006,2.734622876,-2.258387093,-0.2225,-1.5075,-0.657877124,2.638387093
2.256786951,1.100832901,3.140883713,-1.971778538,-0.369116287,-1.135721462,-1.230713049,2.774167099
2.829622876,1.236612907,3.2875,-1.6,-0.775377124,-0.849112907,-1.838894255,2.728012994
3.235883713,1.523221462,3.140883713,-1.228221462,-1.348213049,-0.713332901,-2.343093758,2.510498127
3.3825,1.895,2.734622876,-0.941612907,-1.956394255,-0.759487006,-2.627805526,2.171452531
3.235883713,2.266778538,2.161786951,-0.805832901,-2.460593758,-0.977001873,-2.627805526,1.788547469
2.829622876,2.553387093,1.553605745,-0.851987006,-2.745305526,-1.316047469,-2.343093758,1.449501873
2.266429885,2.738802543,0.989525382,-1.03634574,-2.822980872,-1.710918315,-1.867262646,1.185236194
1.620237354,2.689763806,0.687019128,-1.396581685,-2.520474618,-2.07115426,-1.221070115,1.136197457
1.084525382,2.45865426,0.687019128,-1.803418315,-1.984762646,-2.302263806,-0.612431944,1.280463714
0.782019128,2.098418315,0.989525382,-2.16365426,-1.338570115,-2.351302543,-0.180779805,1.584985304
0.782019128,1.691581685,1.525237354,-2.394763806,-0.729931944,-2.207036286,-0.025,1.98
1.084525382,1.33134574,2.171429885,-2.443802543,-0.298279805,-1.902514696,-0.180779805,2.375014696
1.620237354,1.100236194,2.780068056,-2.299536286,-0.1425,-1.5075,-0.612431944,2.679536286
2.266429885,1.051197457,3.211720195,-1.995014696,-0.298279805,-1.112485304,-1.221070115,2.823802543
2.875068056,1.195463714,3.3675,-1.6,-0.729931944,-0.807963714,-1.867262646,2.774763806
3.306720195,1.499985304,3.211720195,-1.204985304,-1.338570115,-0.663697457,-2.402974618,2.54365426
3.4625,1.895,2.780068056,-0.900463714,-1.984762646,-0.712736194,-2.705480872,2.183418315
3.306720195,2.290014696,2.171429885,-0.756197457,-2.520474618,-0.94384574,-2.705480872,1.776581685
