-52.85,-52.65,-52.5,-52.5,-55,-55,-53.455,-52.264,-51.221,-51.367,-56,-53.153,-50.04,-50.98,-52.033,-54.847,-54.75,-53.5,-51.5,-53.54,-58.272,-58.694,-57.128,-58.064,-59,-59,-59.769,-61.308,-60,-62.2,-59.885,-58.127,-56.087,-56.392,-59.755,-62.75,-62,-58.8,-58,-59.7,-60.532,-59.3,-59.8,-60.61,-59.356,-60.778,-61.311,-60.111,-58.964,-59.327,-61.182,-61.172,-60.187,-60.75,-60.759,-62.5,-67.3,-63.667,-61.686,-60.853,-60.02,-60.25,-62.25,-62.182,-61.818,-60.366,-58.1,-59.047,-61.532,-61.288,-61.417,-60.619,-59.762,-58.905,-57.852,-57.622,-57.568,-57.514,-58.296,-59.611,-59.333
-52.8,-52.6,-52.5,-52.5,-54.167,-55,-53.32,-52.911,-53.028,-54.24,-56,-53.612,-50.85,-49.64,-51.727,-54.745,-54.727,-52.964,-51,-53.48,-58.111,-58.861,-55.156,-53.981,-56.915,-58.305,-59.25,-54.887,-57.049,-55,-59,-56.68,-55.46,-56.275,-59.185,-61.18,-59.286,-56,-55.333,-58,-60.133,-60.302,-59,-59.732,-59,-61,-61.444,-59.815,-60.2,-61.861,-61.303,-58.152,-58.273,-60,-61.667,-62.205,-67.71,-67.133,-62.556,-63.199,-62.968,-62.568,-61.85,-61.124,-60.694,-59,-56.964,-58.442,-60.89,-61.732,-62.103,-61.103,-59.992,-58.881,-57.77,-57.62,-57.562,-57.508,-58.812,-59.625,-59.833
-56,-54,-52.276,-51.81,-53.075,-54.923,-53.289,-51.988,-50.877,-51.667,-54.722,-53.711,-50.714,-49.118,-51.6,-54.533,-55.55,-53.692,-52,-53.2,-57.1,-58,-55,-52.489,-52.222,-55.288,-56.419,-54.713,-55,-55.46,-57.5,-55.194,-55.37,-56.933,-59.763,-60.575,-57.259,-52.553,-54.125,-57.333,-59.905,-59.312,-57.25,-57.607,-58.821,-61.074,-61.407,-59.146,-59.383,-61.15,-61.265,-57.875,-56.571,-57.415,-59.4,-60.958,-63.571,-65.5,-61.302,-59.906,-59.087,-60.032,-61.421,-60.021,-58.621,-57.587,-56.25,-58.05,-60.45,-61.446,-62.103,-60.19,-58.832,-57.685,-57.628,-57.571,-57.514,-58.786,-59.801,-59.87,-59
-55.783,-53.8,-51.62,-52.182,-52.567,-53.8,-52.304,-51.189,-50.689,-51.565,-53.387,-52.806,-49.857,-49.878,-54.32,-58,-54.746,-52.093,-52.844,-57.326,-59,-56.963,-53.807,-51.2,-52.394,-56,-55.275,-53.389,-53.689,-55.86,-58.5,-55.35,-52.333,-56.556,-59.667,-59.593,-54.052,-51.865,-54.519,-56.246,-58.5,-62,-59.6,-58.615,-62.099,-61.435,-56.5,-52.9,-56.2,-61.364,-60.727,-56.8,-55.855,-54.986,-58.16,-60.5,-65.39,-63.714,-63.406,-62.704,-61,-60.257,-57.862,-60.195,-60.503,-58.039,-56.629,-57.829,-58.966,-60.115,-62.086,-59.086,-56.862,-57.322,-57.782,-58.034,-58.284,-60.833,-60.511,-59.514,-60.875
-55,-53.071,-51.01,-51.091,-52.424,-53,-51.833,-51.611,-51.833,-52.8,-56,-52.16,-49.744,-50.171,-55.178,-58.796,-55.978,-51.61,-53.322,-57.311,-60.111,-54.6,-54.148,-53.697,-53.958,-55.773,-53.896,-52.487,-52.956,-54.6,-57,-53.771,-50.426,-56.114,-60.8,-59.444,-54.353,-52.505,-54.109,-55.926,-56.125,-53,-51,-57.5,-60.898,-61.827,-57.712,-52.876,-56.067,-61.136,-61.889,-56.815,-52.2,-54.9,-59,-61.4,-62.196,-63.786,-62.788,-61.791,-60.793,-58.114,-55,-57.333,-59.667,-57.535,-56.116,-57.274,-57.838,-58.403,-58.2,-56.875,-55.586,-56.148,-56.838,-57.528,-58.218,-60,-60.4,-60.6,-61.514
-54.455,-52.855,-51.403,-50.778,-52.296,-52.921,-53,-52.084,-51.468,-52.8,-55.929,-52.16,-49.61,-50.159,-55.178,-58.778,-53.447,-50.382,-51.462,-55.862,-60.17,-57.239,-53.949,-50.4,-53.8,-55.8,-55.68,-53.182,-52.16,-54.237,-56.556,-53.185,-49.889,-54,-60.108,-60.533,-55.515,-55.152,-54.667,-55.873,-55.537,-53.439,-50.5,-56.95,-60.926,-60.393,-56.5,-52.375,-54.594,-60.337,-61.569,-55.987,-52.2,-57.4,-61.133,-61.878,-62.087,-63.894,-62.711,-61.528,-60.345,-57.7,-54.5,-54.875,-54.958,-55.438,-55.412,-55.839,-55.985,-55.918,-55.852,-55.785,-55.546,-56.148,-56.838,-57.528,-58.218,-60,-60.4,-60.473,-62.27
-53.723,-51.908,-50.4,-49.898,-51.475,-52.556,-51.311,-50.833,-50.796,-51.958,-53.824,-51.646,-50.528,-49.222,-53.044,-58.778,-53.978,-50.92,-50.9,-54.436,-60.045,-57.303,-54.133,-49.8,-51.8,-55.8,-55.367,-53.444,-52.154,-54.915,-56.778,-53,-49,-54.289,-60.583,-60.833,-55.833,-54.667,-54.287,-56.044,-54.711,-52.267,-50.167,-56.917,-60.926,-59.767,-56.672,-52.375,-56.099,-60.373,-61.133,-57.133,-53.25,-53.88,-59.15,-61.675,-61.739,-63.786,-62.505,-61.223,-59.941,-57.171,-53.694,-54.555,-54.961,-55.366,-54.555,-54.737,-54.737,-54.737,-54.967,-55.428,-55.402,-56.014,-56.746,-57.479,-58.211,-59.233,-60.137,-59.939,-61.444
-51.848,-51.133,-50.353,-49.898,-51.119,-52.556,-51.519,-51.222,-51.667,-53.167,-53.9,-51.611,-50.468,-49.222,-52.022,-57.889,-52.678,-50.28,-50.812,-53.527,-59.636,-55.303,-52.2,-49.8,-53.8,-55.055,-55.367,-53.471,-51.5,-55.85,-58.111,-53.804,-49.86,-54.023,-60.778,-61.778,-57.389,-52.299,-53.407,-56.267,-54.78,-52.293,-50.173,-56.677,-61.09,-60.273,-55.348,-51.963,-56.122,-60.559,-61.5,-57.82,-54,-55.58,-61,-62.5,-61.214,-63.709,-62.465,-61.22,-59.976,-57.789,-53.789,-55.868,-58.868,-56.934,-53.337,-53.737,-54.137,-54.537,-54.925,-55.303,-55.374,-55.615,-55.91,-56.271,-56.706,-58,-59.44,-58.205,-59.778
-53.704,-52.286,-50.5,-48.5,-50.55,-52.556,-51.519,-51.006,-50.686,-53.167,-54.05,-51.15,-49.476,-50.111,-54.867,-57.639,-52.439,-50.142,-51.607,-54.171,-58.986,-56.789,-53.573,-49.75,-50.446,-51.386,-53.261,-53.667,-51.1,-55.025,-57.722,-53.5,-52.681,-53.125,-59.8,-61.533,-58.963,-56.741,-54.519,-56.111,-54.711,-52.464,-50.336,-56.574,-61.09,-60.03,-55.169,-52.123,-54.906,-59.854,-61.105,-57.626,-54.4,-55.8,-61.5,-62.5,-61.214,-63.709,-62.325,-60.896,-59.467,-57.243,-53.762,-55.575,-58.591,-56.9,-53.263,-53.468,-53.677,-53.914,-54.225,-54.536,-54.546,-54.863,-55.242,-55.621,-56,-58.333,-58.75,-58.292,-58.958
-53.037,-52.568,-51.167,-48.5,-50.549,-52.556,-50.852,-50.311,-50.258,-52.237,-53.952,-51.192,-49.294,-48.667,-51.067,-57.111,-52.444,-49.772,-49.545,-53.268,-58.622,-55.316,-53.074,-49.444,-52.502,-53.48,-53.76,-52.684,-53.26,-53.766,-56.889,-53.289,-50.354,-53.092,-59.963,-61.352,-58.536,-54.42,-52.573,-56.222,-54.4,-54.133,-55.333,-55.774,-60.397,-59.455,-54.769,-51.923,-54.5,-58.877,-60.364,-57.364,-54.236,-54.759,-59.86,-60.927,-59.257,-61.12,-59.819,-59.016,-58.245,-56.78,-54.452,-54.863,-58.091,-57.003,-53.975,-53.538,-53.897,-54.596,-56.945,-56.849,-55.649,-55.07,-55.517,-56.145,-57.205,-58.667,-58.75,-58.333,-60
-52.667,-50,-48.867,-48.375,-50.5,-52.5,-50.833,-49.792,-49.597,-51.083,-54.5,-52.216,-49.933,-48.667,-52.032,-56.8,-53.767,-50.133,-48,-52.721,-55.207,-53.588,-51.471,-49.056,-52.5,-52.9,-53.609,-52.333,-50,-50.55,-53.556,-49.956,-49.2,-52.75,-59.472,-60.889,-58,-54,-52.381,-55.889,-54.267,-54.133,-55.333,-56.533,-60.791,-62.578,-58.286,-53.277,-51.909,-55.121,-58.764,-56.879,-56.273,-56.273,-58.726,-59.633,-58.639,-60.346,-59.382,-58.423,-57.547,-56.1,-53.7,-54.3,-57.9,-57,-53.4,-52.303,-53.65,-56.957,-59.721,-59.228,-57.967,-56.258,-58.704,-60.966,-60.8,-60.267,-59.188,-58.333,-58.875
-52.157,-50.231,-48.667,-48,-50.5,-52.1,-51.125,-49.771,-49.354,-50.5,-54.5,-51.695,-49.444,-48,-53.357,-53.844,-54.874,-52.733,-48,-50.837,-51.188,-51.537,-50.406,-49,-51.5,-54.468,-53.465,-51.679,-50,-50.4,-53.556,-49.956,-52.14,-55.047,-57.641,-58.474,-57.989,-53.71,-52.095,-55.278,-54.6,-52.415,-50.472,-52.906,-58.324,-61.438,-54.585,-51.862,-53.116,-56.777,-58.743,-56.995,-54.44,-54.814,-58.729,-59.633,-58.536,-60.174,-58.684,-56.65,-55.324,-54.103,-52.881,-53.324,-56.883,-60.341,-56.719,-53.119,-52.658,-53.909,-55.092,-58.335,-59.125,-57.125,-58.08,-61.333,-61,-60.667,-59.25,-58.333,-59.167
-52.022,-50.822,-48.732,-48.5,-50.5,-52.1,-51,-49.417,-49.083,-51.714,-54,-52.333,-50.333,-48.991,-51,-56.3,-52.248,-49.583,-47.75,-51.471,-54.625,-52.125,-50.273,-49.435,-51.5,-54,-52.091,-50.25,-49.122,-49.63,-52.889,-49.822,-49.2,-49.75,-54.167,-55.595,-53.5,-53.5,-51.581,-54.996,-54.6,-52.088,-50.029,-52.465,-58.074,-61.611,-54.323,-51.358,-52.895,-55.788,-58.182,-56.109,-54.04,-55.05,-58.975,-59.633,-58.536,-60.15,-58.044,-56.231,-55.065,-53.917,-52.769,-53.345,-57.845,-59.164,-55.77,-52.437,-51.876,-52.938,-54.083,-57.85,-58.518,-55.129,-56.75,-60.75,-57.458,-56.558,-56.385,-57.333,-59
-51.822,-50.822,-49.74,-48.521,-50.512,-52.1,-51,-49.364,-48.897,-49.333,-51.833,-51.788,-50.024,-49.32,-51,-54.782,-51.706,-48.8,-47,-49.5,-54.364,-51.673,-50.018,-49.571,-51.937,-54,-51.6,-49.75,-48.634,-49.422,-52.222,-51.333,-49.333,-49.75,-53.5,-54.786,-52.136,-51.045,-52.494,-54.931,-54.698,-52.483,-49.828,-52.167,-57.84,-62.286,-54.25,-51.25,-52.588,-55.373,-57.273,-55.143,-53.429,-54.944,-57.275,-59.258,-56.652,-58.217,-58.3,-56.213,-55.065,-53.917,-52.769,-53.345,-55.175,-54.775,-54.375,-51.632,-51.08,-52.207,-53.333,-57.6,-58.518,-55.129,-56.4,-60.125,-59.419,-59.6,-58.317,-56.872,-59
-52.121,-50.278,-48.507,-48.1,-50.333,-51.867,-51,-49,-48.818,-49.348,-50.9,-51.838,-49.851,-48,-50.5,-53.898,-51.571,-48.963,-47.111,-51.727,-54.364,-51.673,-50.018,-49.204,-51.5,-54,-51.6,-49.275,-48.236,-49.378,-51.778,-49.511,-49.111,-50.822,-55.5,-57.7,-55.5,-51.7,-50.875,-52.811,-54.681,-51.605,-49.051,-49.75,-54.294,-60.462,-53.5,-49.895,-51.591,-54.471,-56.971,-55.6,-53.538,-54.824,-56.844,-57.673,-55.127,-56.75,-57.05,-55.255,-54.276,-53.297,-52.317,-52.515,-52.91,-52.722,-52.533,-51.345,-51.08,-52.207,-53,-53.211,-52.833,-53.333,-56.667,-60.625,-59.319,-58.014,-55.631,-55.519,-57.5
-51.333,-51.111,-49.444,-47.698,-48.639,-51.083,-51.575,-49.111,-49,-51.364,-51.438,-51.385,-49.083,-48,-50.286,-52.556,-50.556,-47.667,-47.852,-51.63,-52.963,-51.6,-49.139,-48.293,-51.14,-53.5,-51.46,-49.2,-48.444,-50.385,-51.889,-49.889,-47.889,-48.487,-53.104,-54.82,-49.7,-48.5,-49.66,-51.778,-53.944,-49.59,-47.304,-48.673,-52.879,-59.636,-54.5,-46.556,-48.806,-52.347,-52.611,-50.6,-50,-53.3,-55.513,-57.5,-53.133,-55.711,-54.647,-52.505,-51.514,-50.523,-49.532,-52.172,-55.966,-54.862,-51.862,-48.61,-49.922,-51.881,-53.335,-54.569,-53.892,-54.722,-56.984,-59.245,-57.252,-54.919,-51.143,-51.506,-56.833
-50.778,-50.778,-49.143,-48.136,-49.089,-49.889,-48.364,-46.8,-47.067,-48.4,-50,-49.164,-48.269,-48.897,-50.88,-51.6,-49.312,-47.5,-46.4,-47.2,-49.333,-49.152,-47.8,-48.4,-50.78,-52.5,-50.78,-48.661,-47.878,-49.822,-50.222,-48.036,-47,-48.2,-49.479,-48.512,-47.933,-47.333,-48.667,-50.25,-51.893,-49,-46.49,-48.4,-49.474,-49.598,-48.422,-45.862,-47.889,-49.578,-50.333,-49.933,-48.467,-49.415,-51.015,-51.148,-51.676,-52.892,-51.433,-51.601,-51.768,-51.935,-52.102,-52.269,-52.414,-52.134,-50.172,-51.203,-51.119,-51.838,-53.308,-49.693,-49.645,-49.597,-49.549,-49.594,-52.398,-54.5,-49.31,-51.913,-56.82
-49.4,-48.6,-47.894,-47.697,-48.818,-49.909,-48.616,-47.175,-46.944,-48.531,-49.725,-48.627,-47.824,-49,-50.509,-50.727,-47.527,-46.4,-46.4,-47.2,-49.333,-48.6,-47.8,-48.4,-49.7,-52.5,-50.78,-48.661,-47.12,-47.52,-49.6,-47.091,-46.545,-48.109,-51.5,-51.3,-47.7,-46.5,-48.95,-50.696,-50.494,-48.383,-45.959,-47.6,-48.667,-49.031,-46.4,-46.4,-47.429,-49.228,-49.889,-49.489,-47.222,-49.622,-50.928,-50.519,-50.661,-51.818,-49.202,-48.421,-47.64,-46.859,-46.078,-47.81,-49.821,-52.31,-48.822,-44.914,-48.154,-52.027,-52.935,-48.983,-45.428,-45.729,-46.041,-46.369,-46.539,-52.939,-46.594,-46.058,-56.9
-49.4,-48.64,-47.963,-47.696,-48.818,-49.795,-48.294,-46.608,-46.75,-48.531,-49.725,-48.475,-47.817,-49,-50.509,-50.727,-48.391,-47.055,-46.473,-48.267,-49.333,-48.933,-47.8,-48.4,-50.78,-52.5,-50.78,-48.661,-47.12,-47.52,-49.6,-46.583,-45.568,-48.1,-52.5,-52.882,-51,-47,-48.882,-50.407,-49.98,-48.216,-46.4,-50.02,-54.5,-51,-47.875,-48.125,-48.36,-49.382,-49.889,-49.574,-47.917,-48.956,-50.681,-50.374,-50.663,-51.635,-49.301,-48.562,-47.875,-47.111,-46.34,-47.248,-49.533,-52.126,-48.165,-44.068,-47.548,-51.959,-52.935,-49.292,-45.234,-45.093,-44.948,-44.729,-44.51,-47.577,-46.65,-44.867,-55.257
-49.4,-48.64,-47.963,-47.696,-48.556,-48.333,-48.111,-47.182,-46.583,-48.574,-49.75,-48.25,-47.333,-48.4,-50.08,-50.64,-49.504,-47.394,-45.778,-46.963,-49.333,-47.924,-47.438,-47.832,-49.736,-52.5,-50.78,-48.661,-47.12,-47.52,-49.6,-46.55,-45.5,-49.504,-51.606,-52.521,-50.625,-47.125,-48.742,-50.448,-49.971,-48.257,-46.4,-50.02,-56.444,-54.694,-47.753,-47.975,-48.198,-49.407,-49.841,-48.889,-46.889,-47.603,-49.6,-49.8,-49.429,-50.68,-49.509,-49.77,-50.035,-50.299,-50.548,-50.388,-50.229,-51.517,-47.862,-43.862,-47.548,-51.959,-52.774,-48.854,-44.547,-50.875,-55.337,-55.56,-54.712,-51.957,-46.489,-44.22,-50.432
-49.068,-48.652,-47.963,-47.696,-48.8,-49.105,-48.398,-46.951,-46,-48.312,-49.572,-48.179,-47.333,-47.12,-47.869,-50.4,-48.031,-46.353,-45.796,-46.98,-49.333,-48.664,-47.403,-47.619,-49.459,-51.992,-49.2,-47.72,-46.8,-47.2,-49.6,-46.571,-46.152,-46.706,-50.023,-51.632,-49.829,-49.033,-48.419,-50.31,-49.891,-47.857,-45.921,-46.733,-51.933,-56.694,-50.819,-45.556,-47.956,-49.407,-48.333,-47.043,-46.609,-48.181,-50.422,-49.8,-49.241,-51.431,-51.261,-51.091,-50.921,-50.75,-50.58,-50.409,-50.239,-51.517,-47.517,-44.748,-45.429,-47,-49,-49.549,-46.064,-48.765,-49.696,-48.656,-47.616,-50.3,-46.736,-44.114,-45.178
-49.429,-48.402,-47.727,-47.278,-48.556,-49.8,-48.2,-47,-46,-48,-49.36,-48.515,-47.823,-47.12,-47.52,-50.15,-47.833,-47.111,-47.111,-47.069,-49.333,-47.964,-47.262,-47.462,-49.492,-51.438,-50.946,-48.648,-47.104,-47.2,-49.6,-48.96,-47.331,-46.525,-50.5,-51.587,-50,-47.228,-48.222,-50.487,-49.564,-47.85,-46,-50.741,-55.806,-56.333,-52.833,-45.289,-47.889,-49.407,-48.531,-49.306,-46.875,-46.951,-49.156,-49.389,-48.276,-51.437,-51.299,-51.162,-51.025,-50.324,-49.197,-48.07,-48.317,-51.517,-47.517,-43.976,-44.6,-51,-52.18,-49.141,-46.103,-45.475,-44.965,-44.482,-44,-49.6,-45.875,-43.857,-43.993
-49.455,-48.4,-47.505,-46.889,-48.389,-49.8,-48.2,-47,-46,-48,-49.486,-48.894,-47.84,-47.12,-47.511,-50,-49.167,-47.19,-45.796,-46.95,-48.889,-48.531,-47.804,-47.462,-49.492,-51.125,-51.102,-49.189,-47.521,-48.4,-49.2,-46.92,-46.16,-47.75,-50.468,-51.403,-50.429,-47.5,-47.316,-49.646,-49.582,-47.914,-47.032,-46.528,-52.244,-52.867,-47.005,-44.889,-47.689,-49.407,-48.79,-46.645,-46.136,-46.951,-48.969,-49.189,-47.844,-50.611,-47.611,-46.61,-45.726,-44.843,-43.959,-45.117,-48.317,-51.517,-50.046,-50.49,-50.023,-50.428,-52.097,-48.763,-45.43,-44.774,-44.316,-43.899,-43.5,-48.54,-45.62,-43.711,-43.826
-49.444,-48.778,-47.889,-46.889,-47.889,-49.2,-47.667,-46.667,-46,-48,-49.478,-48.87,-47.867,-47.111,-47.511,-50,-47.833,-46.467,-45.5,-46.95,-48.889,-47.6,-47.262,-47.305,-48.645,-50.5,-49.184,-48.746,-48.2,-49.123,-49.2,-46.92,-46.462,-47.9,-50.617,-51.156,-49.75,-46.833,-46.75,-49.273,-49.727,-48,-46.065,-46.561,-52.244,-52.244,-46.489,-44.889,-47.289,-49.037,-49.909,-49.582,-49.333,-49.111,-49.556,-48.944,-47.427,-49.956,-47.316,-46.941,-48.018,-46.89,-44.09,-44.29,-47.49,-50.69,-46.917,-43.388,-44.517,-50.379,-52.161,-48.828,-45.052,-43.292,-43.193,-43.526,-43,-47.8,-45.486,-46.071,-43.493
-49.301,-48.822,-47.889,-46.889,-47.889,-48.8,-47.533,-46.831,-47.231,-48,-49.556,-48.472,-47.389,-46.75,-47.067,-48.8,-47.533,-46.467,-45.5,-46.95,-47.422,-47.542,-47.254,-47.25,-47.95,-47.75,-47.581,-47.36,-47.158,-47.089,-46.889,-46.689,-45.99,-47.957,-50.614,-50.985,-49.5,-46.833,-46.75,-49.045,-49.455,-48,-46,-50.277,-56.215,-54.111,-46.889,-44.889,-46.222,-48.107,-49.655,-49.582,-47.4,-47.5,-49.361,-48.589,-47.027,-49.802,-49.442,-49.081,-48.305,-46.741,-44.09,-44.093,-47.004,-50.089,-46.72,-43.376,-43.717,-48.117,-50.707,-48.517,-44.517,-42.515,-42.51,-42.505,-42.5,-46.252,-45.352,-43,-46.454
-49.1,-48.513,-47.689,-46.889,-47.889,-48.8,-47.533,-46.667,-46,-47.6,-49.125,-48.472,-47.278,-46.667,-47.067,-48.756,-47.605,-46.484,-45.5,-46.739,-48.2,-47.855,-47.306,-47.25,-48.417,-48.233,-47.647,-47.309,-47.444,-47.289,-48.889,-46.722,-45.644,-47.056,-49.808,-49.933,-47.5,-46.167,-46.75,-48.864,-49.264,-48,-46,-51.98,-54.242,-54.041,-46.933,-45.333,-46.694,-48.471,-48.333,-46.133,-45.822,-46.233,-47.896,-48.208,-46.944,-49.261,-47.22,-46.389,-45.559,-44.728,-43.897,-44.093,-43.893,-43.483,-43.283,-43.083,-43.517,-47.567,-50.043,-47.917,-44.317,-42.515,-42.51,-42.505,-42.5,-46.9,-45,-42.834,-42.476
