-52.85,-52.65,-52.5,-52.5,-55,-55,-53.455,-52.264,-51.221,-51.367,-56,-53.153,-50.04,-50.98,-52.033,-54.847,-54.75,-53.5,-51.5,-53.54,-58.272,-58.694,-57.128,-58.064,-59,-59,-59.769,-61.308,-60,-62.2,-59.885,-58.127,-56.087,-56.392,-59.755,-62.75,-62,-58.8,-58,-59.7,-60.532,-59.3,-59.8,-60.61,-59.356,-60.778,-61.311,-60.111,-58.964,-59.327,-61.182,-61.172,-60.187,-60.75,-60.759,-62.5,-67.3,-63.667,-61.686,-60.853,-60.02,-60.25,-62.25,-62.182,-61.818,-60.366,-58.1,-59.047,-61.532,-61.288,-61.417,-60.619,-59.762,-58.905,-57.852,-57.622,-57.568,-57.514,-58.296,-59.611,-59.333
-48.8,-48.4,-47.6,-47.184,-47.918,-48.476,-47.444,-46.667,-46,-47.5,-48.674,-48.278,-47.278,-46.648,-46.981,-48.073,-47.805,-46.66,-45.5,-46.66,-48.028,-47.944,-47.306,-47.244,-48.379,-50.083,-48.25,-47.339,-47.043,-47.289,-48.889,-47.889,-45.644,-47.077,-49.692,-50,-48,-46.167,-46.3,-48,-49.173,-48,-46,-50.093,-54.857,-52.69,-47.111,-47.111,-47.111,-47.844,-47.278,-45.2,-44.4,-44.825,-47.611,-48.111,-46.944,-48.699,-47.213,-45.42,-43.42,-41.784,-42.388,-43.538,-43.338,-43.138,-42.938,-42.727,-43.345,-47.345,-50.251,-47.509,-44.317,-42.515,-42.51,-42.505,-42.5,-45.833,-44.2,-42.8,-42.171
-48.679,-48.56,-47.625,-47.2,-48,-48.485,-47.422,-46.389,-46,-47.2,-48.583,-48.25,-47.056,-46.655,-47.032,-47.617,-47.5,-46.211,-45.444,-46.644,-47.544,-47,-46.775,-46.72,-47.601,-49.295,-48.83,-46.722,-46.384,-47.111,-48.889,-46.111,-45.111,-47.289,-49.972,-50.34,-48.575,-46.189,-46.34,-47.674,-48.25,-46.25,-45.5,-44.64,-47.063,-51.724,-46.479,-44.879,-45.361,-47.056,-47.586,-45,-43.626,-44.825,-47.429,-48,-46.861,-48.324,-47.088,-45.579,-43.579,-41.808,-42.658,-43.536,-43.314,-43.092,-42.87,-42.517,-42.8,-44.507,-45.68,-43.97,-43.31,-43.664,-43.276,-42.888,-42.5,-45.1,-42.625,-42,-43.5
-48.343,-47.857,-47.556,-46.889,-47.31,-48,-47.231,-46.033,-46.5,-46.5,-47.426,-47.083,-46.583,-46.591,-46.759,-47.082,-46.975,-45.944,-45.778,-46.463,-47.244,-47,-46.154,-47.071,-48.035,-49,-47.89,-46.6,-46.376,-47.2,-48,-47,-44.8,-46.16,-48.467,-49.095,-47.036,-45.812,-45.867,-46.315,-46.111,-45.326,-44.246,-49.4,-49.886,-47.444,-46.244,-46.068,-45.742,-45.806,-46.232,-44.777,-43.5,-44.438,-45.446,-45.439,-45.056,-45.793,-45.024,-44.842,-42.842,-41.822,-42.901,-43.848,-44.291,-42.977,-41.977,-40.69,-42.952,-45.31,-42.828,-41.078,-39.351,-39.276,-39.201,-39.127,-39,-42.07,-39.686,-39.25,-39.828
-47.668,-47.49,-47.239,-46.889,-47.265,-48,-47,-46.178,-46,-46.08,-46.8,-47.2,-47,-46.78,-47,-47,-46.2,-45.644,-45.864,-46.698,-47.449,-46.332,-46.067,-46.548,-47.422,-48.512,-47.349,-46.4,-46.4,-47.2,-48,-45.773,-44.641,-45.728,-46.3,-46.375,-45.5,-45.5,-45.602,-46.111,-45.611,-44.571,-45.147,-48.755,-49.735,-46.746,-45.271,-45.629,-47.057,-48.203,-45.778,-44.804,-44.118,-44.3,-44.795,-44.533,-43.5,-45.5,-45.531,-44.818,-41.811,-40.257,-41.857,-42.764,-43.444,-43.136,-41.852,-40.728,-41.028,-42.228,-41.885,-40.328,-38.936,-38.861,-38.786,-38.712,-38.603,-40.2,-39.229,-38.292,-39.917
-47.4,-47.433,-47.444,-47.565,-48,-47.73,-46.689,-46.094,-46.4,-46.8,-46.8,-47.2,-47.011,-46.745,-46.971,-46.815,-46.138,-45.796,-45.844,-46.66,-47.5,-46.3,-46,-46.4,-47.313,-48.563,-47.386,-46.4,-46.4,-47.2,-47.515,-45.516,-44.636,-44.636,-45.033,-45.503,-45.5,-45.5,-45.757,-46.111,-45.593,-44.88,-43.8,-45.033,-45.984,-46.185,-45.271,-45.629,-47.057,-47.444,-45.891,-45.17,-44.234,-44.3,-44.795,-44.299,-43.3,-45.46,-45.531,-44.906,-41.811,-40.257,-41.857,-42.764,-43.287,-43.101,-41.852,-40.731,-40.808,-40.975,-40.248,-39.52,-38.814,-38.75,-38.659,-38.568,-38.773,-39.867,-39.086,-39.215,-39.984
-47.444,-47.444,-47.444,-47.352,-47.07,-46.802,-46.534,-46.2,-46.08,-46.697,-46.8,-46.655,-46.267,-46.541,-46.641,-46.844,-46,-45.611,-45.722,-46.66,-47.5,-46.3,-46,-46.44,-47.359,-48.053,-47.645,-46.6,-46,-46.182,-46.909,-46.909,-44.636,-44.745,-45.123,-45.571,-45.537,-45.517,-45.867,-46.111,-45.594,-44.95,-43.929,-44.606,-46,-46.08,-45.227,-46.178,-48.222,-47.067,-45.875,-45.125,-44.375,-44.25,-44.75,-44.349,-43,-45.441,-44.875,-43.52,-41.896,-39.702,-40.18,-41.04,-42.64,-43.181,-42.134,-41.103,-40.238,-39.793,-39.349,-38.935,-38.788,-39.421,-39.07,-38.744,-38.773,-39.867,-39.086,-39.908,-41.42
-47.444,-47.444,-47.444,-47.565,-48,-47.545,-46.794,-46.85,-46.453,-46.444,-46.8,-46.2,-46.267,-46.741,-47,-46.667,-46.114,-45.889,-45.889,-46.488,-47.286,-46.6,-46.036,-46.472,-47.389,-48.6,-47.76,-46.6,-46,-46.182,-46.909,-44.636,-44.636,-44.745,-45.133,-45.588,-45.593,-45.815,-46.037,-46.111,-45.284,-44.782,-43.8,-44.557,-45.697,-45.689,-45.209,-45.91,-47.63,-45.813,-45.857,-45.571,-44.9,-44.5,-44.75,-44.333,-43,-45.5,-43.1,-41.916,-41.012,-40.017,-40.049,-41.139,-42.732,-43.048,-42.017,-41.084,-40.822,-42.087,-40.617,-39.147,-38.714,-39.528,-39.185,-38.836,-38.546,-38.962,-39.004,-39.185,-40.355
-47.606,-47.889,-48,-48,-48,-47.6,-47.483,-46.828,-46.491,-46.449,-46.8,-47.2,-47.055,-46.741,-47,-47,-47,-46.607,-46.167,-46.889,-47.333,-46.593,-46,-46.268,-47.333,-48.527,-47.756,-46.763,-46.111,-47.264,-47.691,-47.549,-45.471,-44.733,-45.133,-45.588,-45.593,-45.815,-46.037,-46.111,-45.794,-44.861,-43.778,-44.242,-45.714,-47.684,-49.951,-49.753,-49.555,-47.52,-45.845,-45.509,-45.17,-45.125,-45.062,-44.333,-43,-45,-43,-41.982,-41.291,-40.6,-40.207,-41.117,-42.717,-43.073,-42.103,-41.103,-40.822,-42.8,-41.381,-39.962,-38.714,-39.36,-39.073,-38.787,-38.5,-39.648,-39.136,-39.65,-38.503
-47.598,-47.889,-48,-48,-48,-47.556,-46.821,-46.5,-46.5,-46.9,-46.8,-46.2,-46.25,-46.65,-47,-46.918,-46.59,-46.444,-46.444,-46.889,-47.333,-46.738,-46,-46,-47.1,-48.556,-47.756,-47.514,-47.343,-46.268,-47.812,-48,-46.286,-45.25,-44.979,-45.337,-45.544,-45.515,-45.568,-45.556,-45.053,-44.403,-43.753,-44.384,-45.495,-47.684,-50,-50,-49.892,-47.509,-45.789,-45.5,-45.5,-45.25,-45,-44.333,-43,-45,-43,-41.958,-41.236,-40.527,-39.857,-40.352,-41.456,-42.009,-41.604,-41.051,-40.547,-39.848,-39.448,-39.048,-38.759,-39.36,-39.073,-38.787,-38.5,-39.648,-39.071,-39.75,-38.503
-47.614,-47.783,-48,-48,-48,-48.222,-47.778,-47.133,-46.5,-46.45,-46.8,-46.235,-46.222,-46.556,-47,-46.918,-46.59,-46.444,-46.444,-46.889,-47.333,-46.889,-46.5,-46.756,-47.652,-48.185,-47.119,-47.393,-47.836,-48.279,-47.571,-45,-48.667,-47.554,-46.197,-45.317,-45.544,-45.515,-45.545,-45.556,-44.722,-44.056,-43.806,-44.133,-45.583,-45.617,-46.44,-47.632,-49.5,-48.37,-46,-46,-45.837,-45.153,-45,-44.5,-43.5,-45,-43.948,-42.897,-41.845,-40.794,-39.792,-39.55,-40.75,-41.25,-40.583,-39.95,-39.55,-39.15,-38.833,-38.733,-39.089,-39.157,-38.938,-38.719,-38.5,-39.278,-39.179,-39.75,-38.503
-47.711,-47.539,-47.803,-48,-48,-48.429,-47.769,-47.124,-46.488,-46.442,-46.735,-46.235,-46.222,-46.556,-46.5,-46,-46,-46.1,-46.4,-46.7,-46.976,-46.659,-46.5,-46.512,-46.644,-47.444,-46.651,-45.86,-45.114,-44.571,-45.25,-46,-45.915,-44.979,-45.144,-45.25,-45.544,-45.562,-45.545,-45.556,-44.908,-44.522,-44.65,-44.183,-45.099,-46.5,-47.222,-47,-49.5,-48.185,-45.107,-43.5,-43.5,-43.825,-44.067,-43.808,-43.5,-43.278,-43.056,-42.214,-41.548,-41.11,-40.818,-40.175,-40.679,-40.911,-40.768,-40.927,-41.974,-40.994,-40.013,-39.533,-39.889,-39.957,-39.738,-39.519,-39.3,-39.463,-39.482,-39.3,-39.02
-47.818,-47.783,-48,-48,-48,-48.038,-47.733,-47.091,-46.455,-46.676,-46.823,-46.286,-46,-46,-46,-46,-46,-46.1,-46.4,-46.708,-46.889,-46.37,-46.2,-46.512,-46.703,-47.444,-46.519,-45.75,-45.375,-45.477,-46,-46,-45.4,-44.607,-44.822,-45.15,-45.383,-45.75,-46,-46,-45.556,-45.556,-45.156,-44.489,-45.484,-44.958,-44.6,-47.2,-49.5,-48.049,-44.81,-43.572,-43.5,-43.625,-43.917,-43.583,-42.739,-41.725,-41.016,-40.794,-40.572,-40.233,-40.1,-40.1,-40.5,-40.75,-40.75,-40.725,-40.525,-40.325,-40.125,-40.146,-40.534,-40.795,-40.363,-39.932,-39.5,-39.463,-39.482,-39.3,-39.026
-48.167,-47.689,-48,-48,-48.216,-48.8,-48.116,-47.209,-46.455,-46.423,-46.823,-46.44,-46.156,-46.48,-46.111,-46,-46.224,-46.489,-46.444,-46.815,-46.889,-46.37,-46.2,-46.512,-46.517,-46.606,-45.94,-45.659,-45.609,-46,-45.722,-45.523,-45.5,-46,-46,-45.191,-45.586,-45.862,-46,-46,-45.814,-45.594,-44.838,-44.444,-45.246,-44.9,-47.7,-49.25,-49.4,-49.018,-45.091,-43.818,-43.5,-43.7,-43.78,-43.38,-42.731,-41.581,-41.25,-41.625,-40.875,-40.26,-40.28,-40.083,-40.417,-40.69,-40.75,-40.725,-40.525,-40.325,-40.125,-40.103,-40.394,-40.524,-40.081,-39.791,-39.643,-40.1,-40.508,-40,-40.322
-47.983,-47.762,-48,-48,-48,-48.8,-47.837,-47.041,-46.467,-46.44,-46.419,-46.7,-46.667,-47,-46.6,-46.2,-46,-46.074,-46.429,-46.8,-46.873,-46.455,-46.25,-46.512,-46.491,-46.102,-45.909,-45.688,-45.496,-45.5,-45.5,-45.5,-45.471,-45.958,-45.777,-45.2,-45.6,-45.963,-45.808,-45.5,-45.5,-45.39,-44.569,-44.8,-44.879,-44.5,-47.833,-48.972,-47.614,-45.117,-44.435,-43.6,-43.25,-43.75,-43.6,-42.9,-42.5,-42.425,-42.134,-41.836,-41.419,-40.8,-40.349,-40.111,-40,-40,-41.19,-40.927,-40.642,-40.69,-40.907,-39.748,-39.486,-39.761,-39.703,-39.868,-40.034,-39.071,-40.929,-41.067,-41.714
-47.444,-47.756,-48,-48,-47.815,-47.667,-46.776,-46.898,-46.717,-46.438,-46.407,-46.7,-47,-47.213,-46.634,-46.122,-46.161,-46.75,-47,-46.871,-46.553,-46.6,-47.5,-47.4,-46.3,-45.96,-45.875,-45.5,-45.875,-45.875,-45.556,-45.5,-46,-45.894,-45.644,-45.491,-46.804,-46.574,-46.241,-45.256,-44.75,-44.8,-45,-44.917,-44.566,-44.472,-46.455,-49.667,-46.444,-43.793,-43.833,-43.938,-44.455,-44,-43.6,-43,-43,-42.7,-42.225,-41.675,-41.363,-41.913,-41.915,-41.275,-40.644,-40,-41.07,-43.421,-42.238,-43.019,-44.086,-41.057,-38.172,-38.172,-38.511,-38.762,-39.059,-39.5,-43.077,-43.077,-45.5
-47.444,-47.7,-47.9,-48,-47.689,-46.889,-46.521,-46.966,-46.798,-46.46,-46.61,-47.372,-47.6,-47.38,-46.8,-46,-46.311,-47.032,-47.22,-46.844,-46.444,-46.778,-47.412,-47.898,-47.49,-46.2,-45.872,-45.747,-46,-46,-45.7,-45.8,-46.333,-46,-45.714,-45.68,-46.556,-46.701,-45.167,-44.71,-45.075,-45.9,-46.233,-45.559,-44.719,-44.259,-45.133,-49.133,-46.378,-44.438,-43.625,-44.25,-44.9,-44.2,-43.1,-42.953,-43.529,-42.813,-42.25,-41.917,-41.5,-40.856,-42.176,-43.087,-41.435,-40.395,-43.395,-43.254,-42.567,-43.9,-45.1,-45.9,-46.7,-42.96,-42.085,-43.556,-45.026,-44.313,-45.441,-47.95,-45.75
-47.4,-47.4,-47.8,-47.6,-46.8,-46.889,-46.489,-46.8,-46.8,-46.489,-46.636,-47.436,-47.196,-47.2,-46.583,-46,-46.8,-47.375,-47.4,-46.8,-46.4,-46.455,-47.796,-48.831,-48,-46.298,-45.688,-45.7,-45.917,-45.643,-45.5,-46,-47.111,-46.706,-46.039,-45.579,-45.312,-45.063,-45.571,-44.765,-45.113,-45.955,-46.881,-46.312,-44.74,-44.356,-46.233,-49.933,-49.739,-47.1,-43.75,-44.738,-45.333,-44.345,-43.1,-42.96,-42.858,-42.5,-42.109,-41.761,-41.321,-40.737,-42.541,-43.704,-41.712,-40.496,-43.967,-43.62,-42.567,-43.965,-45.358,-46.296,-47.234,-47.581,-47.762,-47.922,-47.99,-47.1,-44.036,-48.339,-49
-47.4,-47.733,-48.143,-48.333,-47.778,-46.895,-47.1,-47.033,-47,-46.692,-46.714,-47.45,-47.545,-47.145,-46.4,-46,-46.8,-47.6,-47.8,-47.2,-46.4,-45.5,-46.256,-46.389,-46,-46,-45.6,-46.07,-46,-45.566,-45.513,-46.176,-48.556,-47.556,-46.467,-45.2,-46.35,-46.1,-45.85,-44.84,-45.479,-46.574,-47.357,-47.04,-45.303,-44.5,-45.25,-49.087,-46.378,-44.176,-43.7,-44.5,-46.1,-45.6,-43.75,-43.383,-44.672,-42.934,-42.152,-41.689,-41.225,-40.761,-42.857,-43.4,-41.4,-41.024,-44.439,-45.235,-45.353,-45.471,-45.588,-46.425,-47.342,-47.885,-48.047,-48.164,-48.28,-47.601,-44.399,-48.702,-49.318
-48.204,-48.144,-48.143,-48.333,-47.8,-47,-47.333,-47.3,-46.872,-46.433,-46.4,-46.591,-47.227,-47.327,-46.8,-46,-46.8,-47.6,-47.6,-46.806,-46.06,-45.509,-45.545,-45.8,-47.645,-46.143,-46.4,-46.425,-46.332,-45.922,-45.545,-47.045,-48.556,-47.6,-46.467,-45.2,-46,-46.188,-45.5,-45.111,-45.547,-46.623,-47.725,-46.777,-44.801,-44.688,-45.781,-49.652,-49.733,-47.133,-44.6,-46.02,-46.804,-46.068,-44,-43.45,-44.846,-43.068,-42.204,-41.81,-41.415,-41.01,-43,-43.442,-41.4,-41.067,-44.649,-45.591,-45.644,-45.57,-45.647,-46.588,-47.529,-48.062,-48.188,-48.312,-48.438,-47.827,-44.741,-48.864,-49.077
-47.978,-48.002,-48.143,-48.357,-48,-47.2,-47.3,-47.357,-47.026,-46.515,-46.408,-46.576,-47.09,-47.4,-46.8,-46,-46.8,-47.556,-47.778,-46.978,-46.4,-47.1,-47.923,-49,-48,-46.6,-46.52,-46.4,-46.267,-45.914,-45.571,-47.196,-49,-47.696,-46.5,-45.5,-45.545,-46.273,-45.762,-45.263,-45.791,-46.955,-47.926,-47.175,-45.286,-44.688,-49.294,-50.624,-49.556,-47.133,-44.222,-46.05,-47.017,-46.2,-43.333,-44.222,-45.26,-42.796,-42.224,-41.823,-41.422,-41.021,-41.366,-41.753,-42.139,-41.957,-44.418,-45.945,-46.001,-46.086,-46.294,-47.176,-48.059,-45.875,-42.333,-42.775,-43.217,-43.658,-44.909,-48.909,-50.111
-47.4,-47.4,-47.714,-47.782,-47.451,-47.2,-47.25,-47.435,-47.176,-46.788,-46.788,-47.455,-47.455,-47.4,-46.789,-46,-46.667,-47.37,-48,-47,-46.4,-45.8,-45.926,-46.778,-46,-46.6,-46.5,-46.077,-46.147,-46.727,-45.6,-47.438,-48.937,-47.783,-47.051,-45.756,-46.357,-47.271,-46.617,-45.138,-44.971,-46.523,-48.273,-47.081,-45.281,-44.385,-45.462,-45.875,-47.778,-44.75,-44.222,-46.05,-47.017,-46.2,-44.167,-43.667,-45.044,-43.199,-42.733,-42.268,-41.803,-41.337,-44.237,-45.772,-45.63,-46.043,-46.318,-46.369,-46.557,-46.746,-46.941,-47.759,-48.553,-47.8,-46.91,-47.905,-48.9,-48.832,-45.739,-49.473,-50.423
-47.556,-47.911,-48,-47.782,-46.982,-46.98,-46.7,-46.808,-47,-46.485,-46.555,-46.755,-47.061,-47.327,-46.68,-46,-46.667,-46.932,-46.586,-45.706,-45.477,-45.477,-46.135,-47.083,-48.928,-46.6,-47.233,-47.667,-48,-47,-45.6,-47.136,-48.667,-48.222,-47.056,-45.246,-45.852,-46.583,-46.947,-46.727,-48,-47.915,-47.582,-47.218,-45.277,-45.533,-47.046,-46.914,-45.82,-44.657,-43.909,-44.782,-46.5,-46,-43.861,-44.222,-45.41,-44.148,-46.639,-46.852,-46.931,-47.009,-47.088,-46.816,-43.571,-42.082,-44.775,-46.728,-46.88,-47.033,-47.185,-47.875,-48.625,-46.5,-41.5,-40.528,-42.149,-43.77,-46.333,-49.836,-50.4
-48,-48,-48,-47.8,-47,-46.98,-46.792,-47.125,-47,-46.5,-46.455,-47.24,-47.516,-47.321,-46.79,-46,-45.6,-45.852,-46.056,-45.444,-45.444,-45.444,-46.333,-46.368,-46.2,-46.6,-47.173,-47.637,-48,-47.021,-47.086,-47.309,-47.604,-47.979,-46.361,-45.37,-46.186,-46.462,-46.942,-46.621,-47.505,-48.217,-48.435,-47.6,-45.771,-45.042,-49.697,-50.75,-47.4,-44.333,-43.824,-44.765,-45.136,-45.318,-44.206,-44.667,-46.381,-46.581,-46.781,-46.9,-47.029,-47.159,-47.288,-47.418,-44.142,-42.32,-44.823,-46.728,-46.88,-47.033,-47.185,-44.5,-41.6,-41.387,-41.366,-42.059,-43.235,-44.412,-47,-50.1,-50.5
-48,-48,-48,-47.8,-47,-47,-47.5,-47.85,-47.25,-46.769,-46.526,-47.268,-47.5,-47.3,-46.5,-46,-45.5,-46.037,-45.895,-47.29,-46.492,-46.669,-48.24,-48.785,-47.938,-47.083,-46.98,-47.756,-48.556,-47.056,-46.07,-47.16,-48.667,-48.067,-46.361,-45.738,-46.781,-47.297,-46.942,-46.271,-46.551,-46.832,-47.151,-47.18,-46.108,-44.091,-49.391,-50.633,-47.4,-44.39,-44.037,-45.704,-46.92,-46.25,-44.655,-44.667,-46.667,-46.848,-47.048,-47.186,-47.282,-47.378,-47.401,-47.421,-43.575,-42.75,-45.05,-46.728,-46.88,-47.033,-47.185,-47.586,-47.374,-47.162,-43.6,-42.132,-43.479,-44.826,-46.6,-49.127,-50.5
-48,-48,-48,-47.8,-47,-47,-46.7,-46.833,-47.5,-47.5,-46.733,-47.094,-47.531,-47.318,-46.5,-46,-46.037,-46.766,-47.772,-47,-46.571,-47.2,-48.4,-48.667,-48,-47.089,-46.98,-47.756,-48.556,-47.389,-46,-47.353,-48.735,-47.556,-45.711,-45.911,-47.118,-47.706,-47.234,-45.732,-44.682,-45.094,-46,-46.667,-44.928,-44.125,-49.204,-51.041,-47.9,-44.783,-44.037,-45.704,-46.92,-47.12,-46.222,-45.009,-46.241,-45.488,-46.153,-47.341,-47.361,-47.381,-47.401,-47.421,-43.575,-42.586,-44.731,-46.821,-46.882,-47.032,-47.182,-47.8,-48.6,-47.2,-43.695,-41.188,-42.89,-44.968,-47.968,-51.047,-51.333
-48.151,-48.158,-48.161,-47.861,-48,-47.2,-47.5,-47.9,-47.5,-46.5,-46.5,-47.082,-47.556,-47.417,-46.656,-46,-47.071,-48,-48.5,-47.45,-45.902,-46.842,-48.4,-48.667,-48,-47.235,-47.237,-47.911,-49.111,-47.611,-46.118,-46.019,-46.568,-46.023,-45.306,-45.911,-48.25,-48.667,-47.145,-45.824,-44.6,-46.333,-46.76,-47,-46.048,-44.395,-48.932,-50.923,-48.5,-45.739,-44.789,-45.789,-46.92,-46.75,-45.693,-45.306,-46.616,-45.982,-46.521,-47.477,-47.42,-47.38,-47.4,-47.42,-44.292,-42.961,-45.454,-47.421,-47.421,-47.421,-47.421,-47.518,-47.756,-48.486,-49.261,-49.316,-48.968,-47.286,-49.755,-51.977,-53.385
-48.233,-48.433,-48.556,-48.556,-48.373,-47.275,-47,-48,-47.5,-47.5,-46.75,-47.082,-47.556,-47.417,-46.8,-46,-48.17,-48.851,-47.607,-46.5,-45.5,-47.125,-48.375,-48.667,-48,-47.235,-47,-48.1,-48.071,-46.982,-46.097,-47.5,-49,-47.032,-45.306,-46.111,-48.719,-48.5,-48.568,-47.722,-44.722,-46.576,-49,-47.617,-46.529,-45.182,-48.644,-51.778,-47.778,-46.317,-45.175,-47,-48.5,-46.889,-45.893,-45.679,-47.111,-46.528,-46.819,-46.722,-45.498,-44.558,-46.025,-47.034,-45.316,-44.079,-47.105,-48.889,-48.667,-48.444,-48.222,-48.756,-49.597,-50.438,-51.279,-52.12,-50.8,-49.9,-53.5,-53.959,-51
