-52.85,-52.65,-52.5,-52.5,-55,-55,-53.455,-52.264,-51.221,-51.367,-56,-53.153,-50.04,-50.98,-52.033,-54.847,-54.75,-53.5,-51.5,-53.54,-58.272,-58.694,-57.128,-58.064,-59,-59,-59.769,-61.308,-60,-62.2,-59.885,-58.127,-56.087,-56.392,-59.755,-62.75,-62,-58.8,-58,-59.7,-60.532,-59.3,-59.8,-60.61,-59.356,-60.778,-61.311,-60.111,-58.964,-59.327,-61.182,-61.172,-60.187,-60.75,-60.759,-62.5,-67.3,-63.667,-61.686,-60.853,-60.02,-60.25,-62.25,-62.182,-61.818,-60.366,-58.1,-59.047,-61.532,-61.288,-61.417,-60.619,-59.762,-58.905,-57.852,-57.622,-57.568,-57.514,-58.296,-59.611,-59.333
-48,-48.25,-48.855,-48.432,-47.95,-47.622,-48.243,-48.5,-47.75,-46.9,-46.5,-47.081,-47.302,-47.34,-47.349,-47.444,-47.865,-47.85,-47.004,-45.995,-45.888,-47.439,-48.4,-48.667,-47.942,-47.194,-47.611,-48.5,-48.2,-46.88,-46,-47.1,-49,-47.4,-46.156,-46.556,-49.803,-51.896,-49.688,-48.124,-47.875,-49.089,-50.083,-49.283,-48.12,-47.67,-48.978,-51.778,-48.489,-46.657,-45.806,-47.633,-50.1,-49.676,-48.963,-48.556,-50.111,-48.068,-48.125,-46.732,-46.517,-46.178,-45.766,-45.322,-44.877,-45.707,-49.992,-52.722,-53.013,-53.304,-53.595,-50.006,-47.549,-48.139,-48.728,-49.318,-50.089,-52.042,-56.375,-57.75,-57.343
-48.333,-48.351,-49,-48.344,-47.78,-47.509,-47.444,-48.12,-47.92,-46.844,-46.444,-47.111,-47.593,-47.797,-47.944,-47.444,-48.377,-48.76,-47.4,-46.468,-46.182,-47.636,-48.9,-48.964,-47.8,-47,-47.8,-48.82,-48.42,-46.88,-46,-47.1,-48.673,-47.439,-46.511,-46.542,-48.292,-52.643,-49.212,-48,-47.959,-49.082,-50.6,-49.36,-48.102,-49.01,-51.141,-51.706,-50.694,-47.812,-46.519,-48.143,-48.857,-47.958,-48.036,-49.562,-49.85,-47.423,-50.1,-51.792,-52.031,-52.303,-52.66,-51.866,-48.857,-47.185,-53.086,-55.296,-55.423,-55.622,-55.821,-51.964,-48.195,-47.989,-48.641,-48.624,-51.01,-53.45,-57.5,-60.25,-59.5
-48.117,-48.289,-48.872,-48.516,-47.829,-47.456,-47.444,-48.408,-48.24,-47.051,-46.361,-46.917,-47.583,-48,-47.854,-47.417,-48.388,-48.878,-48.647,-48,-47,-48,-48.882,-49.3,-48.5,-47,-47.8,-49.089,-48.689,-48.178,-46.963,-47.667,-49.082,-48,-46.444,-47.051,-49.143,-53.657,-50.167,-48.042,-48.076,-49.24,-49.76,-48.485,-47.763,-47.111,-46.643,-47.214,-46.75,-46.038,-46.132,-46.5,-47.648,-47.722,-47.904,-49.545,-50.721,-46.976,-48.421,-51.022,-51.068,-51.674,-52.41,-51.866,-48.857,-47.185,-53.086,-55.299,-55.527,-55.855,-56.286,-53.682,-52.503,-52.561,-51.222,-53,-55.936,-55.864,-58.141,-60.625,-59.5
-48.185,-48.649,-49.111,-49.3,-48.745,-47.727,-47.444,-47.976,-48.632,-47.158,-46.164,-47.115,-47.867,-48.245,-47.5,-47,-48.073,-49.024,-49,-48,-47,-48,-49.103,-49.55,-48.5,-47,-48.462,-49.664,-50.068,-48.838,-47.932,-48.556,-48.034,-47.248,-46.027,-47.111,-50.268,-52.821,-48.799,-47.65,-46.5,-47.5,-48.5,-46.667,-47.333,-48.286,-49.118,-49.382,-48.5,-46.278,-47.389,-50.22,-51.644,-49.385,-47.556,-47.969,-50.912,-47.714,-46.462,-50.462,-51.218,-51.975,-52.732,-52.467,-49.133,-47.01,-51.743,-53.253,-53.499,-56.006,-56.351,-57.353,-58.652,-57.517,-58.907,-59.892,-60.877,-55.722,-59.703,-61.062,-59.5
-48.185,-48.289,-49.025,-49.017,-48.05,-47.556,-47.427,-47.342,-48.455,-46.693,-46.44,-47.226,-47.867,-48.245,-47.5,-47,-47.667,-48.019,-48.057,-48,-47,-48,-49.118,-50,-48.416,-47.221,-47.135,-48.684,-50.089,-48.709,-47.746,-48.565,-49.623,-47.576,-46.114,-47.25,-50.268,-50.306,-48.719,-47.702,-46.837,-47.269,-48.5,-46.75,-47.185,-48.219,-49.362,-51.767,-50.292,-47.25,-47.65,-50.458,-52.492,-51.19,-48.776,-46.462,-48.84,-49.421,-45.154,-45.484,-45.865,-47.514,-52.234,-52.467,-49.133,-47.799,-52.862,-54.424,-47.442,-45.653,-52.224,-52.911,-55.083,-60.114,-60.576,-61.038,-61.5,-56.5,-60.167,-61.25,-59.931
-48.185,-48.289,-49.025,-49.017,-48.05,-47.556,-47,-46.524,-47.5,-46.357,-46.42,-47.284,-47.964,-48.333,-47.676,-47.05,-47.667,-48.091,-48.091,-48,-47,-48,-49.2,-50.5,-48.82,-47.219,-47.277,-48.857,-50.667,-49.293,-47.6,-48.8,-47.017,-46.878,-46.179,-47.25,-52.226,-55,-48.719,-47.702,-46.893,-49.5,-49.966,-47.708,-49.333,-48.19,-49.333,-51.805,-51.186,-48.806,-48,-50.915,-52.983,-51.5,-48.722,-48.957,-51.5,-50.935,-50.206,-46.947,-46.615,-50.615,-52.234,-52.467,-52.084,-53.51,-54.936,-56.091,-49.456,-44.105,-54.105,-58.94,-60.405,-61.333,-61.722,-62.111,-62.5,-57.891,-60.178,-60.222,-60.026
-48.533,-48.642,-49.025,-49.017,-48.036,-47.582,-46.916,-46.746,-47.045,-46.014,-46.249,-46.846,-47.746,-48.889,-48.889,-47.6,-49.427,-50.031,-50.111,-48.385,-47,-48,-49.356,-50.8,-48.7,-46.75,-47.417,-49.385,-50.732,-49.556,-47.556,-48.356,-49.62,-49.15,-47.35,-47.38,-49.915,-53.983,-48.719,-47.702,-48.547,-49.6,-49.819,-50.038,-48.307,-49.135,-51.107,-52.35,-51.521,-49.206,-48.13,-50.199,-52.75,-52.371,-49.957,-49.732,-51.869,-50.972,-50.334,-48.472,-46.589,-50.615,-50.042,-48.045,-46.117,-48.958,-54.266,-56.331,-49.456,-44.052,-45.176,-48.016,-59.053,-61.872,-62.459,-63.046,-62.529,-59.1,-61.3,-62.7,-60.895
-48.556,-48.444,-49.279,-49.32,-48.727,-47.727,-46.923,-47.433,-49.5,-48,-46.516,-47.537,-48.279,-48.889,-48.889,-47.6,-49.6,-50.031,-49.926,-48,-47.455,-48.733,-49.733,-51,-49.3,-47.375,-48.35,-50.385,-51.61,-49.956,-47.556,-56.304,-57.457,-51.907,-46.974,-47.147,-48.458,-48.708,-48.722,-47.72,-49.167,-50.438,-50.629,-50.4,-48.426,-49.647,-51.2,-52.2,-51.667,-49.067,-48.394,-50.05,-50.265,-50.224,-49.442,-49.743,-51.154,-49.408,-48.022,-47.285,-46.547,-47.858,-47.775,-45.571,-45.956,-51.689,-56.331,-58.615,-59.563,-50.916,-50.258,-56.314,-62.35,-62.937,-60.458,-58.209,-58.116,-58.023,-61.3,-61.5,-60.145
-48.556,-49.052,-49.396,-49.213,-48.654,-47.654,-47.969,-48.8,-50.125,-48.5,-46.5,-46.867,-47.556,-48.889,-47,-47.455,-48.95,-48.832,-50.222,-49.6,-47.556,-48.556,-49.733,-51,-49.3,-47.675,-48.675,-50.827,-52,-50.766,-55.66,-60.553,-60.214,-54.643,-49.071,-46.853,-47.986,-48.889,-48.722,-47.722,-48.296,-49.185,-50.441,-51.226,-47.429,-47.039,-48.114,-51.143,-51.867,-49.431,-48.7,-51.5,-53.167,-52.6,-50.673,-52.935,-51.244,-50.711,-50.178,-48.66,-47.023,-46.333,-46.222,-46,-47.681,-52.833,-56.159,-58.34,-60.521,-62.503,-54.148,-61,-58.488,-58.395,-58.302,-58.209,-58.148,-58.23,-62.3,-63.2,-59.711
-49.125,-49.19,-49.48,-49,-47.45,-46.54,-47.646,-48.931,-50.5,-48.5,-46.5,-46.938,-47.5,-48.459,-46.261,-46.125,-46.471,-48.303,-48.339,-48,-47.556,-48.542,-49.733,-51,-49.3,-47.7,-49.31,-51.3,-52.819,-53.386,-52.2,-56,-54.111,-49.913,-47.464,-46.286,-46.286,-47.595,-49.426,-47.833,-49.222,-50.58,-51.691,-51.847,-48.656,-46.847,-48.276,-51.505,-52.25,-49.615,-48.962,-51.812,-53.74,-52.748,-50.05,-49.797,-51.244,-49.463,-47.728,-47.178,-46.632,-46.275,-46.458,-46.55,-48.278,-51.643,-54.714,-57.786,-60.379,-62.493,-60.415,-62.9,-60.565,-61.086,-61.607,-62.081,-62.267,-62.453,-64.3,-63.543,-60.084
-49.4,-48.857,-48.87,-48.288,-47.222,-46.539,-47.642,-48.94,-50.5,-48.9,-47.6,-47.25,-48.178,-48.414,-46.231,-46.229,-46.831,-48.597,-50.364,-48,-47.652,-48.296,-49.71,-51.25,-49.65,-48.554,-49.7,-51.261,-52.651,-52.506,-51.444,-51.579,-51.404,-50.427,-47.413,-46.354,-46.309,-47.595,-49.5,-47.833,-48.481,-49.617,-51.32,-51.875,-49.308,-46.487,-47.735,-48.926,-49.727,-49.769,-49.2,-52,-54,-52.707,-50.39,-49.588,-51.257,-48.878,-48.362,-47.916,-47.271,-47.126,-51.516,-49.733,-47.905,-50.218,-52.657,-55.096,-58.214,-61.847,-60.785,-61.714,-59.894,-59.027,-59.237,-59.447,-60.469,-61.76,-64.282,-62.773,-58.932
-49.051,-47.982,-47.367,-47.571,-48.884,-49.167,-50.129,-50.636,-50.254,-49.132,-47.964,-47.605,-48.571,-48.25,-46.286,-46.389,-48,-50,-50.271,-48,-47.6,-48.701,-50.786,-51.8,-51,-49.4,-50.5,-52.043,-52.267,-49.694,-47.778,-50.384,-52.805,-53.111,-49.8,-48.919,-51.25,-54.25,-54.483,-52.067,-50.748,-50.474,-53.563,-52.25,-49.35,-47.139,-50.245,-53.14,-52.714,-50.296,-49.307,-52,-54,-53.073,-51.153,-50.927,-51.619,-48.67,-47.352,-46.034,-48.077,-51.477,-54.876,-55.423,-52.407,-51.522,-50.538,-54.655,-58.958,-58.772,-58.058,-58.585,-57.911,-56.535,-58.011,-59.575,-61.138,-62.702,-64.148,-61.88,-58.368
-49.709,-48.4,-48.3,-48.674,-49.784,-49.667,-49.65,-50.5,-50.522,-50.519,-49.361,-48.852,-49.519,-49.306,-49.139,-49.472,-49.111,-50.716,-52.272,-52.88,-52.303,-51.7,-52.75,-52.8,-50.7,-49.5,-51.5,-53.968,-53.271,-51.659,-48.556,-51.722,-55.667,-52.571,-49.787,-48.944,-50.778,-54.647,-58.25,-55.031,-53.719,-52.813,-55.698,-54.203,-51.996,-50.818,-52.867,-54.754,-53.024,-52.444,-50.556,-52.206,-55,-53.752,-52.467,-51.5,-49.967,-48.623,-48.604,-48.584,-51.451,-54.373,-57.232,-57.773,-56.158,-55.862,-59.842,-56.529,-54.342,-54.179,-52.395,-49.32,-55.675,-56.105,-56.737,-57.368,-58,-58.632,-59.552,-59.771,-59.182
-49.538,-49.956,-51.494,-51.612,-51,-50.565,-51,-51.493,-51.466,-51,-49.667,-51.614,-52.052,-49.476,-49.373,-50.615,-50.533,-50.652,-52,-51.838,-52.258,-52.5,-53.567,-53.7,-51.8,-49,-51.353,-54.059,-54.111,-51.54,-50.5,-52.611,-55.667,-52.946,-50.274,-47.603,-49.6,-53.565,-58.929,-57.242,-54.861,-53.652,-56.741,-56.667,-56.127,-53.462,-50.614,-50.104,-49.25,-50.929,-53.73,-54.336,-55.401,-55.75,-56.25,-55.167,-53.45,-51.733,-50.467,-49.651,-48.836,-50.087,-51.369,-52.973,-55.873,-57.545,-54.591,-51.636,-50.362,-50.103,-51.286,-53.347,-54.694,-55.683,-55.982,-56.857,-58.044,-59.231,-60.141,-60.817,-58.727
-49.308,-48.815,-50.739,-52.067,-50.95,-50.5,-51,-52,-51.433,-50.542,-49.302,-48.019,-47.424,-47.625,-48.219,-50.594,-50.267,-50.712,-51.176,-50.431,-51.053,-51.811,-53.2,-52.35,-49.873,-49.267,-51.97,-53.929,-55.606,-57.055,-56.9,-57.5,-56.806,-54.667,-52.13,-49.186,-47.296,-48.852,-54.241,-51.019,-52,-55.361,-58.5,-58.259,-56.714,-53.345,-50.904,-50.351,-52.323,-54.656,-59,-57.946,-57.568,-57.189,-56.682,-55.982,-55.536,-53.966,-51.15,-50.138,-49.118,-48.959,-51.216,-53.533,-55.849,-57.939,-58.915,-57,-54.746,-53.877,-55.732,-59.263,-56.083,-53.7,-57.44,-57.843,-57.746,-58.666,-60.2,-61.2,-59.986
-47.714,-48.05,-50.063,-52.013,-50.95,-50.5,-51,-51.926,-51.702,-50.468,-48.568,-47.152,-47.524,-47.839,-48.72,-50.442,-51.248,-50.848,-51.24,-50.394,-51,-51.811,-53.2,-52.35,-49.5,-49.353,-52.5,-55.5,-57.2,-53.921,-54.581,-57.217,-56.908,-54.889,-52.533,-49.467,-49.059,-50.25,-60,-51.019,-51.091,-53.579,-57.547,-56.321,-55.15,-53.714,-53.286,-51.973,-50.344,-50.238,-53.79,-56.042,-55.388,-55.975,-57.734,-59.057,-58.94,-54.702,-51.78,-51.034,-50.288,-49.542,-50.161,-53.346,-56.461,-57.721,-57.488,-57.631,-57.854,-58.756,-60.677,-62.193,-57.472,-55.074,-54.284,-55.803,-57.328,-58.809,-60.142,-60.78,-60.9
-47.714,-47.771,-49.943,-51.76,-50.44,-50.455,-51.329,-51.972,-51.455,-50,-48.363,-47.992,-49.093,-49.613,-49.408,-50.4,-50.4,-50.983,-51.8,-50.6,-50.735,-51.571,-53.218,-52.432,-49.432,-49.267,-52.2,-55.479,-57.164,-54.6,-51.222,-55.516,-56.986,-54.928,-52.627,-50.321,-51.782,-55.803,-59,-51.5,-51.218,-53.93,-57.843,-56.482,-53.928,-54.456,-58.375,-54.362,-54.472,-52.163,-53.222,-54.591,-54.803,-56,-57.852,-58.873,-59.378,-57.003,-54.139,-52.322,-51.576,-50.831,-50.085,-51.359,-52.62,-52.646,-53.108,-53.57,-54.222,-55.333,-52.485,-53.393,-58.462,-55.977,-55.138,-56.353,-57.658,-58.963,-60,-60.25,-60.5
-48.16,-49.104,-49.739,-51.739,-51.255,-50.455,-51.327,-51.256,-51.085,-50.364,-48.816,-50.903,-52.385,-52.966,-52.897,-50.4,-50.32,-50.811,-51.72,-50.52,-50.584,-51.107,-52.3,-52.714,-49.432,-49.25,-52.636,-55.756,-55.433,-54,-51.222,-55.516,-56.895,-54.922,-52.831,-51.076,-53.655,-56.616,-56.511,-51.591,-51.788,-55.5,-58.3,-58.449,-56.289,-54.056,-56.636,-56.583,-55.475,-54.08,-53.222,-54.551,-54.489,-55.508,-57.179,-58.24,-59.569,-57.886,-55.638,-53.444,-52.043,-50.769,-49.538,-49.721,-49.206,-48.186,-49.753,-51.825,-53.897,-55.333,-53.036,-54.928,-59.077,-50.066,-52.648,-53.76,-56.203,-57.722,-59.241,-60,-60.222
-49.392,-49.285,-49.591,-51.291,-50.364,-50.455,-50.728,-50.383,-50.25,-50.364,-49.444,-48.93,-51.147,-53.338,-53.014,-49.84,-49.8,-50.371,-51.327,-50.596,-50.774,-51.282,-52.182,-53.545,-49.667,-49.25,-51.946,-53.431,-54.231,-54.2,-51.222,-54.822,-57.034,-55.168,-52.75,-51.483,-53.897,-56.836,-59.632,-57,-51.547,-55,-58.594,-59.363,-56.867,-54.097,-56.989,-56.269,-54.746,-53.603,-52.064,-53.127,-51.83,-55.071,-54.75,-58.774,-58.753,-56.632,-55.053,-53.474,-52.212,-51.615,-50.332,-49.113,-48.724,-48.332,-48.249,-50.306,-52.363,-55.883,-54.542,-53.596,-56.596,-51.737,-48.046,-49.617,-51.349,-52.909,-57.143,-60,-60
-49.338,-49.281,-49,-51.016,-50.182,-50.455,-51.327,-51.915,-51.857,-50.689,-48.849,-48.597,-52.439,-53.209,-52.821,-49.8,-49.657,-49.733,-50.499,-51.217,-51.241,-51.376,-52.233,-53.6,-51.625,-49.625,-52.442,-55.449,-55.656,-53.667,-50.659,-54.8,-57.119,-55.597,-53.288,-52.733,-55,-57.774,-59.027,-57,-51.083,-55.417,-57.204,-58.466,-61.553,-61.538,-60.867,-60.343,-57.14,-53.726,-50.145,-49.13,-51.368,-53.6,-55.232,-59,-57.343,-55.674,-54.004,-53.421,-53.334,-53.225,-53.116,-52.326,-48.931,-49.713,-52.243,-54.772,-52.284,-52.463,-54.538,-54.298,-53.149,-53.559,-54.159,-51.652,-49.23,-51.757,-56.943,-59.92,-59.8
-49.827,-49.5,-49.105,-49.526,-49.955,-50.455,-51.327,-51.729,-51.571,-50.417,-48.083,-48.662,-48.569,-48.8,-50,-51.2,-50.867,-49.817,-50.247,-50.988,-51.728,-52.083,-52.422,-53.608,-52,-50.727,-53.018,-56.156,-57.5,-54.5,-50.5,-54.593,-57.119,-55.597,-53.325,-52.733,-55,-57.929,-58.021,-53.048,-50.127,-54.333,-59.25,-60.85,-62.112,-61.778,-61.036,-60.993,-58.719,-56.201,-52.423,-49.695,-50.174,-52.522,-55.409,-59.076,-57.924,-58.741,-60.288,-61.835,-63.382,-64.929,-64.262,-57.952,-51.959,-48.871,-49.994,-48.569,-48.528,-49.955,-51.603,-53.221,-54.027,-56.305,-57.484,-56.226,-53.236,-54.08,-57.365,-59.469,-59.333
-49.864,-49.5,-49.545,-50.645,-50.415,-50.615,-51.545,-51.759,-51.376,-50.701,-50.037,-51.5,-53.115,-53.687,-53.247,-52.488,-52.267,-51.8,-50.8,-51.556,-52.311,-52.683,-53.329,-53.543,-52.151,-50.755,-53.248,-56.394,-57.593,-55,-51,-54.2,-55,-55,-53.255,-52.664,-52.964,-55.857,-57.409,-53.5,-54.261,-55.021,-59.35,-59.6,-56.667,-54.7,-58.697,-58.546,-58.431,-56.092,-54.821,-54.713,-54.591,-54.425,-55.818,-59.291,-57.601,-56.888,-57.256,-57.625,-57.994,-61.011,-64.074,-61.144,-55.746,-50.348,-48.828,-48.419,-50.964,-54.971,-54.074,-53.841,-53.818,-54.521,-56.877,-56.912,-55.923,-54.567,-57.49,-59.088,-59
-49.864,-49.5,-49.547,-51.947,-52.5,-52.105,-51.475,-51.709,-51.519,-50.075,-49.294,-52,-54,-53.5,-53,-52.481,-51.279,-51.211,-50.8,-51.385,-52.277,-52.683,-53.34,-53.48,-51.667,-50.327,-52.662,-56.255,-57.982,-57.296,-54.909,-57.037,-57.5,-55.5,-53.5,-51.382,-49.626,-52.717,-55.766,-56.725,-51.627,-53.444,-58.667,-63.083,-64.043,-60.583,-61.12,-59.976,-58.206,-56.359,-54.921,-54.915,-54.333,-52.637,-52.929,-58.302,-57.006,-54.587,-55.827,-57.067,-57.731,-58.344,-62.344,-62.832,-57.292,-51.478,-50.958,-55.276,-56.359,-55.29,-54.837,-55.072,-54.669,-53.974,-56.222,-57.396,-55.787,-55.614,-54.914,-55.714,-60.727
-49.939,-51.133,-51.4,-51.667,-50,-51,-51.5,-51.265,-50.71,-48.903,-49,-52.556,-53.737,-53.632,-53.526,-53.364,-52.982,-52.4,-50.8,-51.639,-52.119,-52.812,-53.316,-53.48,-52,-51,-53.364,-56.575,-56.9,-53.818,-51.242,-55.013,-58.158,-56.441,-54.853,-53.367,-50.837,-53.324,-54.66,-51.778,-51.034,-53.12,-58.06,-60.624,-63.722,-57.426,-59.194,-58.909,-56.458,-54.963,-53.571,-52.369,-53.885,-51.879,-54.162,-56.127,-56.45,-53.717,-54.234,-55.295,-56.557,-57.725,-58.239,-63.5,-58.25,-53,-54,-58.384,-58.163,-58.325,-57.67,-57.498,-58.721,-56.695,-56.147,-55.911,-55.154,-55.86,-56.5,-55.67,-53.75
-50.962,-50.122,-51.194,-52.194,-50.185,-54.2,-52.374,-51.355,-51.439,-50.5,-50.484,-54.556,-53.7,-53.545,-53.444,-54.636,-55.5,-54.691,-53,-52,-53.333,-52.9,-53.5,-53.7,-53.5,-52.158,-53.756,-56.667,-58.111,-56.805,-55.5,-58.974,-56.312,-53.721,-57.211,-57.2,-57.897,-59.778,-54.145,-51.205,-52,-52.741,-56.35,-61.2,-59.833,-57.033,-58.093,-57.508,-56.525,-54.733,-53.857,-51.833,-50.421,-51.545,-52.565,-56.641,-56.091,-54.091,-54.265,-55.255,-56.245,-57.235,-58.224,-58.25,-58.458,-57.8,-56,-54.536,-60.485,-60.733,-60.826,-61.199,-61.689,-60.555,-58.598,-57.403,-57.631,-57.6,-58.37,-58.098,-56.909
-52.359,-52.292,-52.225,-52.372,-51.835,-51.417,-50.929,-50.38,-50.398,-49.517,-50.935,-52.138,-52.454,-52.021,-51.054,-51.269,-51.484,-51.699,-51.912,-52.109,-52.452,-51.372,-52.375,-51,-54.1,-55.342,-55.502,-55.525,-55.116,-55.61,-55.831,-55.847,-55.864,-55.825,-55.618,-55.255,-55.657,-56.6,-53.639,-52,-53.765,-53.09,-53.247,-53.36,-53.474,-53.696,-54.541,-55.386,-56.083,-55.304,-53.539,-52.583,-50.923,-49.727,-50.577,-53.638,-53.389,-53.771,-53.812,-53.854,-53.896,-53.937,-53.979,-54.009,-54.028,-54.1,-53.75,-54.125,-56.541,-56.484,-56.225,-55.965,-55.715,-55.491,-55.717,-57.113,-58.545,-59.977,-60.453,-60.049,-60.979
-48.978,-48.975,-48.956,-48.891,-48.825,-48.759,-48.694,-48.628,-48.562,-48.2,-48.338,-48.476,-48.614,-48.752,-48.89,-49.028,-49.189,-49.469,-49.749,-50.028,-50.308,-50.587,-50.867,-51.147,-50.198,-50.57,-50.941,-51.313,-51.684,-52.055,-52.427,-52.798,-53.17,-53.95,-54.907,-54.765,-54.531,-53.884,-52.502,-52.404,-52.312,-52.395,-52.549,-52.73,-52.91,-53.091,-53.271,-53.452,-53.632,-53.813,-53.993,-54.174,-53.304,-50.775,-50.862,-50.948,-51.035,-51.121,-51.208,-51.294,-51.381,-51.468,-51.99,-52.559,-53.128,-53.099,-53.323,-53.547,-53.736,-53.916,-54.096,-54.276,-54.456,-54.637,-53.633,-54.269,-54.986,-55.794,-56.356,-56.766,-56.71
-48.799,-48.797,-48.752,-48.687,-48.621,-48.555,-48.489,-48.424,-48.358,-48.292,-48.321,-49,-49.138,-49.276,-49.414,-49.552,-49.69,-49.828,-49.966,-50.103,-50.241,-50.379,-50.524,-50.803,-50.888,-50.089,-49.308,-48.526,-48.497,-49.454,-50.412,-51.369,-52.326,-53.283,-54.24,-55.197,-55.87,-54.824,-53.621,-53.685,-53.692,-53.698,-53.704,-53.883,-54.064,-54.244,-54.425,-54.605,-54.786,-54.966,-55.147,-53.385,-50.089,-50.176,-50.263,-50.349,-50.436,-50.522,-50.645,-51.214,-51.783,-52.352,-52.921,-52.639,-52.863,-53.087,-53.279,-53.459,-53.639,-53.819,-53.999,-54.18,-54.36,-54.54,-54.117,-54.752,-55.387,-56.023,-56.606,-56.943,-56.548
